23 Lanark # 23,,,,http://www.youtube.com/watch?v=WQ7PXamaiPg&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
47 union Street # 2,Advantage,,,http://www.youtube.com/watch?v=fH3Bb4Je5rQ&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
1082 Commonwealth # 504,advantage,,,http://www.youtube.com/watch?v=DNHQMzxtWPY&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
375 market street # 300 ?,All-bright,,,http://www.youtube.com/watch?v=UAsCR9dWrIg&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
375 Market street # 400?,All-bright,,,http://www.youtube.com/watch?v=sXOkzkBkfTg&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
52 Shepard St # 2,Anne McClure,,,http://www.youtube.com/watch?v=QqBg7oF11Ws
1482 Beacon #B3,Ashkan,,,http://www.youtube.com/watch?v=_vFRxG0VCZA
1218 Comm Ave #9,Ashkan,,,http://www.youtube.com/watch?v=NRZbP96VHiU
30 allston street # 12,auditore,,,http://www.youtube.com/watch?v=jtbOBi0TNLc
30 allston st # 15,auditore,,,http://www.youtube.com/watch?v=VXE_H5pX7F4
30 allston street # 1,auditore,,,http://www.youtube.com/watch?v=nglxlD050Iw
76 Raymond St,Bari Brodsky,,,http://www.youtube.com/watch?v=x-HE_mokiNU
127 Myrtle St #2,Benedetti,,,http://www.youtube.com/watch?v=w43CuitwLq4
19 St Lukes #1,Brighton Realty,,,http://www.youtube.com/watch?v=6wFlKFykcj4
1173 Comm ave # 6,Carrie Mallie,,,http://www.youtube.com/watch?v=5HYLBSvrwto
,Copley,,,http://www.youtube.com/watch?v=ShHzmM1k-ZA
227 newbury # 4,copley,,,http://www.youtube.com/watch?v=Zx2cr4ywN60&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
117 park drive # 7,copley,,,http://www.youtube.com/watch?v=mX1satXPuCM&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
20 queensberry,copley,,,http://www.youtube.com/watch?v=hiR7gEv9mUU&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
195 Commonwealth Ave #7,Copley,,,http://www.youtube.com/watch?v=16eAVaMBvjA
254 newbury street # 4,copley group,,,http://www.youtube.com/watch?v=5uDUa9-pOgA
47 parkvale # 7,DAL,,,http://www.youtube.com/watch?v=J5wXkipEYCA&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
15 university rd # 36,dalcosta,,,http://www.youtube.com/watch?v=naT2T1WYGIk&list=UUmKG0Rcx-l-f-MZE1TcwALA&feature=c4-overview
609 Washington #1B,Daniel,,,http://www.youtube.com/watch?v=H3yiMH1fDuY
10 lothian #2,Deb Siegel,,,http://www.youtube.com/watch?v=JAH1C0k_Ung&list=UUmKG0Rcx-l-f-MZE1TcwALA
24 sudlaw,debbie chan,,,http://www.youtube.com/watch?v=pkfzfYem-AU
1203 Boylston #33,Delphi,,,http://www.youtube.com/watch?v=I5JkMf_YkY8&feature=youtu.be
3 lothian # 44,delphi,,,http://www.youtube.com/watch?v=URKMEoylyNs
381 Comm Ave #4,Donn O'Connell,,,http://www.youtube.com/watch?v=v0116hBvZyI
1404 commonwealth ave,douglas joe,,,http://www.youtube.com/watch?v=erqjSfHW9TI
483 Beacon St #41,Dr. Jaffer,,,http://www.youtube.com/watch?v=tiu1mnES4oU
10 Scottfield Rd #12,Eric Wong,,,http://www.youtube.com/watch?v=m39ZilDvl1E
1945 Comm Ave #27,Fatima,,,http://www.youtube.com/watch?v=SzqahdTntBc
26 Hovey Street,Fimi,,,http://www.youtube.com/watch?v=Uxqsl3iMByU
80 Litchfield St #10,Fimi,,,http://www.youtube.com/watch?v=S-kFBHfpzc8
80 litchfield # 5,Fimi,,,http://www.youtube.com/watch?v=Kzp3HxeNFVo&feature=em-upload_owner
88 Washington St #8,Fineberg,,,http://www.youtube.com/watch?v=vAdXOg8AaW4
1638 Washington St #11,Fineberg,,,http://www.youtube.com/watch?v=YeHZK82ZBb4
39 Mt. Hood Rd #8,Francesco,,,http://www.youtube.com/watch?v=nojPmqosMdM
38 Winchester St #6,Gary Patel,,,http://www.youtube.com/watch?v=70Cl78hnXN8
5 LaRose #B,Geno Rufo,,,http://www.youtube.com/watch?v=8uIA4qi6UyI
305 Summit Ave #2,Greg Alexandris,,,http://www.youtube.com/watch?v=h9VpHAoOcmQ&feature=youtu.be
220 Jamaicaway # B1,Guinane,,,http://www.youtube.com/watch?v=wvSI7sbzQHQ
245 North Beacon St #21,Guinane,,,http://www.youtube.com/watch?v=v-_1fGubFJw
131 Washington St #42,Hamilton,,,http://www.youtube.com/watch?v=rVOIfbFcNT8&feature=youtu.be
131 Washington St #57,Hamilton,,,http://www.youtube.com/watch?v=KEptB938Mk0&feature=youtu.be
20 Armington #8,Hamilton,,,http://www.youtube.com/watch?v=H3zQkh8IFRo&feature=youtu.be
135 Washington St #51,Hamilton,,,http://www.youtube.com/watch?v=neCXfitjtiU&feature=youtu.be
62 Boylston # 612A,Hamilton,,,http://www.youtube.com/watch?v=JJlH06ekfro
62 Boylston #509,Hamilton,,,http://www.youtube.com/watch?v=MgIMK2WOMP8
62 Boylston #103,Hamilton,,,http://www.youtube.com/watch?v=JJlH06ekfro
110 babcock # 14,hamilton,,,https://www.youtube.com/watch?v=Kf2WLrHYFU0
131 Washington St #6,Hamilton,,,http://www.youtube.com/watch?v=InMrPIo662s&feature=youtu.be
55 Parkman #L,Hamilton,,,http://www.youtube.com/watch?v=j2LLYXn5l30
131 washington # 1,Hamilton,,,https://www.youtube.com/watch?v=H_97NNq8I30
135 washington # 2,Hamilton,,,https://www.youtube.com/watch?v=kRjWFr9K7IQ
127 washington # 33,Hamilton,,,https://www.youtube.com/watch?v=PBAiLil3vkM
135 washington #52,Hamilton,,,https://www.youtube.com/watch?v=Nc3cpcumrAE
110 babcock # 27,Hamilton,,,http://www.youtube.com/watch?v=NoQIC16FRFY
1160 Comm Ave #12A,Hamilton,,,http://www.youtube.com/watch?v=DjnxVwubKO0&feature=youtu.be
1126 boylston #601,hamilton,,,http://www.youtube.com/watch?v=xixLa7yMHSo
1126 boylston #301,hamilton,,,http://www.youtube.com/watch?v=w_Hc83FZdnM
1078 boylston # 4,hamilton,,,http://www.youtube.com/watch?v=bwHXTc0mJhY
1160 Commonwealth # 35,Hamilton,,,http://www.youtube.com/watch?v=ZS2Q0siqu2s
1152 Commonwealth Ave #33,hamilton,,,http://www.youtube.com/watch?v=hlQV0LkoQvg
1148 Commonwelath Ave # 20,hamilton,,,http://www.youtube.com/watch?v=xjqcdCK2pdk
1135 commonwealth ave 0c,hamilton,,,http://www.youtube.com/watch?v=QMrSIAO8jZo
1148 commonwealth # 12,hamilton,,,http://www.youtube.com/watch?v=jLJ3HCm0lzk
1156 Commonwealth # 25,hamilton,,,http://www.youtube.com/watch?v=M_MaVAH-52M
1126 Boylston St #701,Hamilton,,,http://www.youtube.com/watch?v=MglF-_7PMds
1111 Beacon St PH1,Hamilton,,,http://www.youtube.com/watch?v=FIj8fi6Mp1k&feature=youtu.be
127 Washington St #52,Hamilton,,,http://www.youtube.com/watch?v=SnNS2wwhoy8&feature=youtu.be
75 Gardner St #26,Hamilton,,,http://www.youtube.com/watch?v=zUu7N5vvj9A&feature=youtu.be
230 Babcock St #2E,Hamilton,,,http://www.youtube.com/watch?v=EjXYM9jB3pk&feature=youtu.be
230 Babcock St #3F,Hamilton,,,http://www.youtube.com/watch?v=Ijoo4uh3sII&feature=youtu.be
175 dexter park # 816,Hamilton,,,http://www.youtube.com/watch?v=Ai6SZUe0szw
127 Washington #55,Hamilton,,,http://www.youtube.com/watch?v=DnG0Jz_UCmQ
131 Washington #24,Hamilton,,,http://www.youtube.com/watch?v=jNEt8UGP5nQ
53 Ashford #5,Hamilton,,,http://www.youtube.com/watch?v=MS8mX4lPFKQ
53 Ashford #6,Hamilton,,,http://www.youtube.com/watch?v=1wDLoL5R1Lo
Atrium #532,Hamilton,,,http://www.youtube.com/watch?v=7lyKOveEMuY
Atrium #423,Hamilton,,,http://www.youtube.com/watch?v=4fFlv2vs-Bo
Atrium #409,Hamilton,,,http://www.youtube.com/watch?v=HFTABmLPEMQ
Atrium #340,Hamilton,,,http://www.youtube.com/watch?v=5pHFzLFPSJk
Atrium #330,Hamilton,,,http://www.youtube.com/watch?v=NP-zVoYsu1U
Atrium #226,Hamilton,,,http://www.youtube.com/watch?v=sFCaJGZxgU4
1148 Comm Ave #25,Hamilton,,,http://www.youtube.com/watch?v=bap4o-ct6jY
1156 Comm Ave #35,Hamilton,,,http://www.youtube.com/watch?v=6-hicrdiGt4
1148 Comm Ave #24,Hamilton,,,http://www.youtube.com/watch?v=PjJIuY74YAc
62 boylston # L15,hamilton,,,http://www.youtube.com/watch?v=2MSUqcWbl7g&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
Atrium #235,Hamilton,,,http://www.youtube.com/watch?v=YYXZT4rCd1w
135 washington # 1,Hamilton,,,http://www.youtube.com/watch?v=UjpTj0pi6_I&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
1152 Comm Ave #35,Hamilton,,,http://www.youtube.com/watch?v=1-LfOWz7M9g
230 Babcock St #1G,Hamilton,,,http://www.youtube.com/watch?v=uVsc3iGsWEQ
62 boylston # 214,hamilton,,,http://www.youtube.com/watch?v=mMQswb9W2gU&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
40 boylston # 503,hamilton,,,http://www.youtube.com/watch?v=rb_xxt_FSd8&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
131 washington # 2,hamilton,,,http://www.youtube.com/watch?v=jOGS0pYf0QY&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
Dexter #203,Hamilton,,,http://www.youtube.com/watch?v=v2GBRkmJI5Q
283 St Paul St #1,Hamilton,,,http://www.youtube.com/watch?v=Yaa2i6OExJc
145 Freeman St #1,Hamilton,,,http://www.youtube.com/watch?v=ai0FMlceudk
154 North Beacon #a4,Hamilton,,,http://www.youtube.com/watch?v=0737k6DUDSk&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
9 Gardner Terrace #1,Hamilton,,,http://www.youtube.com/watch?v=SiSvOy8GbYc&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
34 Gardner # 4,hamilton,,,http://www.youtube.com/watch?v=HYPrbhn_HIs&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
23 brighton ave # 5,hamilton,,,http://www.youtube.com/watch?v=r3cPTEbrNzQ&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
83 Gardner St #1,Hamilton,,,http://www.youtube.com/watch?v=wBjMxYFYdEA
1148 Comm Ave #46,Hamilton,,,http://www.youtube.com/watch?v=doetjJysTIw
Atrium #451,Hamilton,,,http://www.youtube.com/watch?v=0AayThiRRyU
Atrium #334,Hamilton,,,http://www.youtube.com/watch?v=6_-qMKn1bfY
1126 Boylston #309,Hamilton,,,http://www.youtube.com/watch?v=Uv0jV2pzdtQ
131 washington # 47,Hamilton,,,http://www.youtube.com/watch?v=Q4joc4YdyUU
19 Brighton Ave #1,Hamilton,,,http://www.youtube.com/watch?v=kP8QE68HIiU
Atrium #409,Hamilton,,,https://www.youtube.com/watch?v=jAl_bRDeguQ
Atrium #313,Hamilton,,,https://www.youtube.com/watch?v=-_wV8VxeYJE
110 Second St #113,Hamilton,,,http://www.youtube.com/watch?v=hGxt6G6I3r4
110 Second St #PH11,Hamilton,,,http://www.youtube.com/watch?v=B9KsT0kjHlU
Atrium #503,Hamilton,,,http://www.youtube.com/watch?v=akU-Az83yhU
1126 Boylston St #302,Hamilton,,,http://www.youtube.com/watch?v=UiXhyMOpCNg
34 Gardner,Hamilton,,,http://www.youtube.com/watch?v=HlZsTh0uJQg&list=UUmKG0Rcx-l-f-MZE1TcwALA&feature=c4-overview
141 Franklin St #1,Harry,,,http://www.youtube.com/watch?v=9KqP6sFxzy8
752 Tremont # 2,Heath,,,http://www.youtube.com/watch?v=Gufhb695jAo
67 Gordon st,Henry Chan,,,http://www.youtube.com/watch?v=sGX0y4ggLhY
23 saratoga # 2 duplex,Ian Vaz,,,http://www.youtube.com/watch?v=Pn9thzkFpnA
23 Saratoga # 1,Ian Vaz,,,http://www.youtube.com/watch?v=vhCkhOfJrEw
45 Longwood Ave #309,Jamie K,,,http://www.youtube.com/watch?v=4-ti29Y_VHs
235 Parsons #2,Jardus,,,http://www.youtube.com/watch?v=pkNIziWknFQ
14 Browne St #1A,Jessica Garrett,,,http://www.youtube.com/watch?v=0jorSPSd1ug
12 Newcastle Rd,Jerry (Ian),,,http://www.youtube.com/watch?v=xdhs1OyhyGs
46 Westland (Basement),Joy,,,http://www.youtube.com/watch?v=Cy-50qBz5mA&feature=youtu.be
46 Westland #7,Joy,,,http://www.youtube.com/watch?v=chugi7W36K8&feature=youtu.be
28 Westland #24,Joy,,,http://www.youtube.com/watch?v=NZ_t3Ie0124&feature=youtu.be
143 Park Drive #3,Joy,,,http://www.youtube.com/watch?v=jGlm_dFg9GE&feature=youtu.be
143 Park Drive #33,Joy,,,http://www.youtube.com/watch?v=1CnPILrdavU&feature=youtu.be
143 Park Drive #29,Joy,,,http://www.youtube.com/watch?v=ZiD6TNxRkf8&feature=youtu.be
137 Park Drive #19,Joy,,,http://www.youtube.com/watch?v=FsTv_h2H2Ew&feature=youtu.be
11 Tetlow St #43,Joy,,,http://www.youtube.com/watch?v=kpWN6ByKIG4&feature=youtu.be
14 Palace Rd #4,Joy,,,http://www.youtube.com/watch?v=Nnvy4P8TkSs&feature=youtu.be
14 Palace Rd #15,Joy,,,http://www.youtube.com/watch?v=IUr3puGhNJU&feature=youtu.be
14 Palace Rd #20,Joy,,,http://www.youtube.com/watch?v=NrzUFGgq1KM&feature=youtu.be
27 Bennett St,Karen O'Sullivan,,,http://www.youtube.com/watch?v=IlxCeKKqdlg&feature=youtu.be
104 Dustin St,Karen O'Sullivan,,,http://www.youtube.com/watch?v=0tVQlqbpKaU
331 Faneuil #1,Keegan,,,http://www.youtube.com/watch?v=rycGeqHunJM&feature=youtu.be
41 Easton #3,Keegan,,,http://www.youtube.com/watch?v=xwIXYG-g0oY&feature=youtu.be
346 Faneuil St #1,Keegan,,,http://www.youtube.com/watch?v=LNE9_AKAMgc&feature=youtu.be
346 Faneuil St #2,Keegan,,,http://www.youtube.com/watch?v=NAOZbwpDcjc
331 Faneuil St #2,Keegan,,,http://www.youtube.com/watch?v=OZ_LDUOPA6M
335 Faneuil St #1,Keegan,,,http://www.youtube.com/watch?v=9Q0FIxhq6k4&feature=youtu.be
5 Donnybrook Rd,Keegan,,,http://www.youtube.com/watch?v=0VHWoDX8zgA
35 Mt Hood #3,Kiriaki,,,http://www.youtube.com/watch?v=vQoA-UW4w0I
96 Linden #1A,Mackin Group,,,http://www.youtube.com/watch?v=j-N69---5ig
89 Chester a1,Mackin Group,,,https://www.youtube.com/watch?v=8uTlTnjSNh8&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
97 chester a5,Mackin Group,,,https://www.youtube.com/watch?v=e1PnySx2lHU&list=UUmKG0Rcx-l-f-MZE1TcwALA&feature=c4-overview
318 St Paul St #5,Main Street Realty,,,http://www.youtube.com/watch?v=B2hZ377U1Uo
56 Egmont #4,Main Street Realty,,,http://www.youtube.com/watch?v=mLY9DkbjGzY
324 St Paul St #2,Main Street Realty,,,http://www.youtube.com/watch?v=Pz7Bm0kXJxQ
116 Warren St #8,Cohen,,,http://www.youtube.com/watch?v=leFS1XpT9ew&feature=youtu.be
28 Pinckney St #C,Cohen,,,http://www.youtube.com/watch?v=qbn10XLLyYI
30 Gardner Rd #1B,Cohen,,,http://www.youtube.com/watch?v=FhtrV8dc9hs
119 Brainerd Rd #4,Cohen,,,http://www.youtube.com/watch?v=TJr62tHJIc4&feature=youtu.be
30 Gardner Rd #6I,Cohen,,,http://www.youtube.com/watch?v=lvzRkNpANvA
85 Winchester #3,Cohen,,,http://www.youtube.com/watch?v=OrcOXviC50w&feature=youtu.be
16 Short St #4,Cohen,,,http://www.youtube.com/watch?v=pWCVN9D720A
63 Mt Vernon #62,Cohen,,,http://www.youtube.com/watch?v=9zxx0be7qDI&feature=youtu.be
122 Warren #11,Cohen,,,http://www.youtube.com/watch?v=JhsDzslRSEQ&feature=youtu.be
28 Grove St #7,Cohen,,,http://www.youtube.com/watch?v=4QztJ9aV1AM&feature=youtu.be
85 Winchester St #4,Cohen,,,http://www.youtube.com/watch?v=hS180QPtnuI
5 1/2 Joy St #1,Cohen,,,http://www.youtube.com/watch?v=IyLoz3bPfAw
20 Mt Vernon St #301,Cohen,,,http://www.youtube.com/watch?v=FjMK2_NlNCw&feature=youtu.be
120 Warren St #2,Cohen,,,http://www.youtube.com/watch?v=3L58QeZGtOQ&feature=youtu.be
120 Warren #20,Cohen,,,http://www.youtube.com/watch?v=Dk2fEEIz2Ww&feature=youtu.be
122 Warren #12A,Cohen,,,http://www.youtube.com/watch?v=g1bhTDBY198&feature=youtu.be
119 Brainerd Rd #6,Cohen,,,http://www.youtube.com/watch?v=uhBeMg5qQ20&feature=youtu.be
30 Bellevue #7,Cohen,,,http://www.youtube.com/watch?v=1mEtXgKmsiY&feature=youtu.be
26 Bellevue #7,Cohen,,,http://www.youtube.com/watch?v=bOlcQBg1I5w&feature=youtu.be
26 Bellevue St #12,Cohen,,,http://www.youtube.com/watch?v=dHZxHodTZSk&feature=youtu.be
30 Bellevue St #5,Cohen,,,http://www.youtube.com/watch?v=rN0ir196bYk&feature=youtu.be
119 Brainerd #17,Cohen,,,http://www.youtube.com/watch?v=rb7C7BSzV8E&feature=youtu.be
119 Brainerd #18,Cohen,,,http://www.youtube.com/watch?v=4xXdurGENc8&feature=youtu.be
146 Oxford St #8,Cohen,,,http://www.youtube.com/watch?v=Utt5SXm1wH0
116 warren # 21,Cohen,,,http://www.youtube.com/watch?v=jmOMX5KNg8c
63 Mt Vernon #51,Cohen,,,http://www.youtube.com/watch?v=Pm0yxdDpyGo
20 Mt Vernon #101,Cohen,,,http://www.youtube.com/watch?v=gYCqFsgJxUU
24 Mt Vernon #502,Cohen,,,http://www.youtube.com/watch?v=aqmCALNvWNk
146 Oxford #4,Cohen,,,http://www.youtube.com/watch?v=hwNiyrz189o
146 Oxford St #B,Cohen,,,http://www.youtube.com/watch?v=31oRyxgqn5s
18 Short St #3,Cohen,,,http://www.youtube.com/watch?v=EjVAn3_9hEs
30 Medfield #3,Cohen,,,http://www.youtube.com/watch?v=FXQg4dLCiCI
146 Oxford St #C,Cohen,,,http://www.youtube.com/watch?v=CYqNVJV5S48
30 Gardner Rd #5D,Cohen,,,http://www.youtube.com/watch?v=VN-VTvzDWF8
20 Mt Vernon #102,Cohen,,,http://www.youtube.com/watch?v=XSW724yP2CY
24 Mt Vernon #401,Cohen,,,http://www.youtube.com/watch?v=U-VKh85A618
122 Warren St #3,Cohen,,,http://www.youtube.com/watch?v=eq_KbGu59y8
120 Warren St #12A,Cohen,,,http://www.youtube.com/watch?v=jHRXNXkQmxM
120 Warren St #12,Cohen,,,http://www.youtube.com/watch?v=Ef94XGuWrt4
96 Longwood Ave #2,Cohen,,,http://www.youtube.com/watch?v=9XAu5IjP6sE
24 Mt Vernon #500,Cohen,,,http://www.youtube.com/watch?v=PkcmJaQ2qq0
30 gardner 1g,Cohen,,,http://www.youtube.com/watch?v=r-JquKx3f8g&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
120 warren # 18,Cohen,,,http://www.youtube.com/watch?v=sNAddFzi4bE&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
24 Mt Vernon St #501,Cohen,,,http://www.youtube.com/watch?v=uySzNPfRFc0
146 oxford # 11,Cohen,,,http://www.youtube.com/watch?v=Z5YRnxVULnQ&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
116 warren # 5,Cohen,,,http://www.youtube.com/watch?v=jqxFgKaljFI
