23 Lanark # 23,,,,http://www.youtube.com/watch?v=WQ7PXamaiPg&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
116 warren # 24,Cohen,,,http://www.youtube.com/watch?v=j2sfE8WhqIY&list=TL888utqDgFfk
63 mt vernon # 4,Cohen,,,http://www.youtube.com/watch?v=4MZbmbUcZLc&list=TLw00i9Pata1o
20 Garden St #B,Cohen,,,http://www.youtube.com/watch?v=ySBX7SVJWdw
34 Medfield B2,Cohen,,,http://www.youtube.com/watch?v=WiLBcYuEV_8
26 Bellevue St #6,Cohen,,,http://www.youtube.com/watch?v=OGSEq_8Lf1U
119 Brainerd #14,Cohen,,,http://www.youtube.com/watch?v=Mpo7bdQc3Nw
20 Mt Vernon St #503,Cohen,,,http://www.youtube.com/watch?v=YfGyYEbjHOg
20 Mt Vernon St #202,Cohen,,,http://www.youtube.com/watch?v=DrCJW28tDKw
16 Short St #1B,Cohen,,,http://www.youtube.com/watch?v=ZK9tG_XnowA
20 Mt Vernon St #602,Cohen,,,http://www.youtube.com/watch?v=HkHeJPXSNCo
30 Medfield #B2,Cohen,,,http://www.youtube.com/watch?v=OunC7XTu-Ww
63 Mt Vernon St #3,Cohen,,,http://www.youtube.com/watch?v=1JLjKuVn8O8
119 Brainerd Rd #2,Cohen,,,http://www.youtube.com/watch?v=Oab7iS-Nts4
30 Gardner Rd #3E,Cohen,,,http://www.youtube.com/watch?v=eJiyqyHd-9M
30 Gardner Rd #5A,Cohen,,,http://www.youtube.com/watch?v=_rpQ1l98WRU
63 Mt Vernon St #61,Cohen,,,http://www.youtube.com/watch?v=-BLaPGxZWCM
148 Oxford St #2,Cohen,,,http://www.youtube.com/watch?v=_24YY5-Ndo4
63 Mt Vernon St #9,Cohen,,,http://www.youtube.com/watch?v=K7pbV0BQoHI
146 Oxford St #5,Cohen,,,http://www.youtube.com/watch?v=m5smoKbLDuE
16 Short St #1,Cohen,,,http://www.youtube.com/watch?v=6J0ckH5RzLM
24 Mt Vernon #402,Cohen,,,https://www.youtube.com/watch?v=866SlRNEQaw
120 Warren St #14,Cohen,,,https://www.youtube.com/watch?v=dJphpZ18TzM
116 Warren St #4,Cohen,,,https://www.youtube.com/watch?v=i5FzzmwwwC0
83 Winchester #4,Cohen,,,http://www.youtube.com/watch?v=A4aq-aEp2uY
116 Warren St #12,Cohen,,,http://www.youtube.com/watch?v=9xt7m4hyn1c
16 Short St #3,Cohen,,,http://www.youtube.com/watch?v=8n9sxVKYxU4
63 Mt Vernon St #52,Cohen,,,http://www.youtube.com/watch?v=oK9_FfWj0Z8
28 Grove St #9,Cohen,,,http://www.youtube.com/watch?v=MEphIkNpqeY
30 Bellevue St #15,Cohen,,,http://www.youtube.com/watch?v=xh_54W_tZpE
28 Grove St #8,Cohen,,,http://www.youtube.com/watch?v=2SaNihRjvvE
6 Perry St #8,Maria Louisa Vittoria,,,http://www.youtube.com/watch?v=xPZG-3QaqLw
76 Columbia St #1,Maria Louisa Vittoria,,,http://www.youtube.com/watch?v=nahc7wfHFrk
313 Summit Ave #4,Mary Lou Sustrick,,,http://www.youtube.com/watch?v=gFk7VbTzTrU
22 Boulevard Terrace,Matt M,,,http://www.youtube.com/watch?v=4q_C1zNrmR4
82 brainerd # 19,mount vernon,,,http://www.youtube.com/watch?v=zVj2VwVo2Mk&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
61 Brighton Ave #6,Mt Vernon,,,http://www.youtube.com/watch?v=cMpKwwtT8xY
1677 Commonwealth ave # 5,new owner,,,http://www.youtube.com/watch?v=Hwv01qwJ9i0
33 brainerd rd # 109,Nick Shusas,,,http://www.youtube.com/watch?v=tDfbFn65gF0&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
42 Long ave # 2,phoenix,,,http://www.youtube.com/watch?v=EOTkDuT6-wI&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
53 Mason Terrace,phoenix,,,http://www.youtube.com/watch?v=63pjb8IFfkY
32 ransom rd # 2,phoenix,,,http://www.youtube.com/watch?v=2WcaK8WCYTI&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
8 brock street # 1,Phoenix realty,,,http://www.youtube.com/watch?v=yu0-mMlX294&feature=em-upload_owner
Chiswick,Regency,,,http://www.youtube.com/watch?v=7-uNQwyilzM
45 Myrtle St #25,Reservoir Towers,,,http://www.youtube.com/watch?v=NUIfwq3pGhQ
155 coolidge street # 3,Richie,,,http://www.youtube.com/watch?v=FOUNYIEY2Tk&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
1127 Comm Ave #27,Rolls Realty,,,http://www.youtube.com/watch?v=rp8el1TY4Ds&feature=youtu.be
100 Brainerd Rd #1,Rolls Realty,,,http://www.youtube.com/watch?v=64jm50mRGBY&feature=youtu.be
1125 Comm Ave #18,Rolls Realty,,,http://www.youtube.com/watch?v=v250VJ3wN_M
1127 Comm Ave #16,Rolls Realty,,,http://www.youtube.com/watch?v=r6F3mKN9Z6Y
111 Norway St #8,Rolls Realty,,,http://www.youtube.com/watch?v=QqnuHAIzNao
1127 comm ave # 3,Rolls Realty,,,http://www.youtube.com/watch?v=94tKvX6dPdE&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
1125 comm ave # 23,rolls realty,,,http://www.youtube.com/watch?v=xmSyIeNRt6k&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
33 hall street,ruti,,,http://www.youtube.com/watch?v=kQopn6rFWqA&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
58 Leo Birmingham #4,Samia,,,http://www.youtube.com/watch?v=SuOzcGfdMeM&feature=youtu.be
73 Empire St #1,Samia,,,short
81 Empire St #2,Samia,,,http://www.youtube.com/watch?v=ObBE4BdoDKk&feature=youtu.be
33 Lourdes Ave #4,Samia,,,http://www.youtube.com/watch?v=hbb2g0hogd4
231 Harrison # 29,Samia,,,https://www.youtube.com/watch?v=WDTs_LvvgCM
33 Lourdes Ave #3,Samia,,,http://www.youtube.com/watch?v=5GTfP4tivmM&feature=youtu.be
218 South St #3,Samia,,,http://www.youtube.com/watch?v=5T1GU-RMNZ0&feature=youtu.be
224 South St #7,Samia,,,https://www.youtube.com/watch?v=NLABbwPTqCg
36 S. Hunt Ave #12,Samia,,,http://www.youtube.com/watch?v=eMafkO4Llzw&feature=youtu.be
368 Riverway #4,Samia,,,http://www.youtube.com/watch?v=b32UngRFsro&feature=youtu.be
36 S. Hunt Ave #5,Samia,,,http://www.youtube.com/watch?v=EgjIKypXlc8&feature=youtu.be
368 Riverway #1,Samia,,,http://www.youtube.com/watch?v=Tj9nVJoA-co&feature=youtu.be
65 Tremont St #1R,Samia,,,http://www.youtube.com/watch?v=2hcYcmFdZ40&feature=youtu.be
65 Tremont St #2R,Samia,,,http://www.youtube.com/watch?v=00qJkAWnZak&feature=youtu.be
45 Waban #2,Samia,,,https://www.youtube.com/watch?v=Mn9eZuhRQdo&feature=youtu.be
45 Chestnut Hill Ave #24,Samia,,,http://www.youtube.com/watch?v=fIquTGF8ydg&feature=youtu.be
189 Chestnut Hill Ave #3,Samia,,,http://www.youtube.com/watch?v=1ZwCyJSqbHQ&feature=youtu.be
1132 Comm Ave #9,Samia,,,http://www.youtube.com/watch?v=CzlYdL1xNCs&feature=youtu.be
1132 Comm Ave #3,Samia,,,http://www.youtube.com/watch?v=hVk4bf4jqyI&feature=youtu.be
1128 Comm Ave #2,Samia,,,http://www.youtube.com/watch?v=wmb1wW0nDNU&feature=youtu.be
71 Chester #9,Samia,,,http://www.youtube.com/watch?v=m9g3zgU1LtE&feature=youtu.be
1118 Comm Ave #1,Samia,,,https://www.youtube.com/watch?v=We3G3boBSVo
68 Woodstock #10,Samia,,,https://www.youtube.com/watch?v=xkxMy0IJz0I
221 Kelton #4,Samia,,,https://www.youtube.com/watch?v=-WNGpywOxtk
41 Chestnut Hill Ave #32,Samia,,,http://www.youtube.com/watch?v=gRCFS9k2MT0
95 Gordon St #6,Samia,,,http://www.youtube.com/watch?v=H8v1kvLq_5g&feature=youtu.be
1292 Comm Ave #3,Samia,,,http://www.youtube.com/watch?v=r59u2ijaNOM&feature=youtu.be
71 Chester #5,Samia,,,http://www.youtube.com/watch?v=0ziOIVe_H3o&feature=youtu.be
36 S. Huntington Ave #16,Samia,,,http://www.youtube.com/watch?v=Vi39bvJFzuM&feature=youtu.be
368 Riverway #6,Samia,,,http://www.youtube.com/watch?v=TsmxR-XDUWI&feature=youtu.be
21 mansfield #1R,Samia,,,https://www.youtube.com/watch?v=kt8jj6MMn_M
1126 Comm ave #B,Samia,,,https://www.youtube.com/watch?v=5cJKSVLmP-I
1126 comm ave # c,samia,,,https://www.youtube.com/watch?v=WrgsuFeiBts
95 gordon # 8,samia,,,https://www.youtube.com/watch?v=kpCLyTNEp0k
95 Gordon #18,samia,,,https://www.youtube.com/watch?v=GpydKBzk-IQ
225 Kelton St #5,Samia,,,http://www.youtube.com/watch?v=yTClA0s1G3U&feature=youtu.be
165 Kelton St #1,Samia,,,http://www.youtube.com/watch?v=C_w6zxN54uI&feature=youtu.be
225 Kelton St #4,Samia,,,http://www.youtube.com/watch?v=L6br8MoyD2g&feature=youtu.be
75 S. Hunt Ave #6,Samia,,,http://www.youtube.com/watch?v=VjjDFpVbt14&feature=youtu.be
231 Harrison #28,Samia,,,http://www.youtube.com/watch?v=V-jyzzU7Ofs&feature=youtu.be
231 Harrison Ave #11,Samia,,,http://www.youtube.com/watch?v=-7yeLjA4Erk&feature=youtu.be
1118 Comm Ave #B,Samia,,,http://www.youtube.com/watch?v=vVFjY28P50E&feature=youtu.be
36 S Hunt Ave #6,Samia,,,http://www.youtube.com/watch?v=rsyChsAR0rY&feature=youtu.be
165 Kelton St #15,Samia,,,http://www.youtube.com/watch?v=wbOJFZcPeVA&feature=youtu.be
64 Woodstock #3,Samia,,,http://www.youtube.com/watch?v=PNlAAF-Rcsc&feature=youtu.be
64 Woodstock #9,Samia,,,http://www.youtube.com/watch?v=IKh4jXnmkTY&feature=youtu.be
2 Westford Place #3,Samia,,,http://www.youtube.com/watch?v=WCMjq5DvvS0&feature=youtu.be
266 Chestnut Hill Ave #6,Samia,,,http://www.youtube.com/watch?v=FGbu7YOdySE&feature=youtu.be
19 Braemore #2,Samia,,,http://www.youtube.com/watch?v=AjXO4RdztIw&feature=youtu.be
127 Lanark Rd #2,Samia,,,http://www.youtube.com/watch?v=K1p0Dn7eaZg&feature=youtu.be
127 Lanark Rd #1,Samia,,,http://www.youtube.com/watch?v=MFMdo2MnjBI
224 South street # 4,Samia,,,http://www.youtube.com/watch?v=ff4kPiTHRuk
146 Chiswick Rd #2,Samia,,,http://www.youtube.com/watch?v=DO8nmrnqO0s
1114 Comm Ave #B,Samia,,,http://www.youtube.com/watch?v=uOODEEWbrjM
1120 Comm Ave #A,Samia,,,http://www.youtube.com/watch?v=REANbx-q8Qc
1126 Comm Ave #A,Samia,,,http://www.youtube.com/watch?v=YItSrBe46wY
231 harrison # 20,Samia,,,http://www.youtube.com/watch?v=wVvAmzsQlUs
1118 Commonwealth #c,Samia,,,http://www.youtube.com/watch?v=XRGKk1xUOlY
35 Gardner # B,Samia,,,http://www.youtube.com/watch?v=5LRl4stXKRk
228 Kelton St #15,Samia,,,http://www.youtube.com/watch?v=3-_-1vUvp44
60 Woodstock #1,Samia,,,http://www.youtube.com/watch?v=gAOhOJNONC0
368 riverway 25,samia,,,http://www.youtube.com/watch?v=ppbHOgdNSSY
29 Colborne Rd #6,Samia,,,http://www.youtube.com/watch?v=4DIn5hacqfM
1681 Comm Ave #5,Samia,,,http://www.youtube.com/watch?v=NDTWJc0Z_dI
1681 Comm Ave #1,Samia,,,http://www.youtube.com/watch?v=moXIlAcm4GQ
221 Kelton St #18,Samia,,,http://www.youtube.com/watch?v=fU1FCNbnngo
10 Allston #10,Samia,,,http://www.youtube.com/watch?v=qymtFEjoDnA
10 Allston #5,Samia,,,http://www.youtube.com/watch?v=Qc0DtDSkhCo
45 Chestnut Hill Ave #41,Samia,,,http://www.youtube.com/watch?v=I2k7tvNgyuA
45 Waban street # 5,Samia,,,http://www.youtube.com/watch?v=HAbpygS1ZNE
1683 Comm Ave #B1,Samia,,,http://www.youtube.com/watch?v=-zpLjVsi40w
1683 Comm Ave #B2,Samia,,,http://www.youtube.com/watch?v=_nRGNVfcn-0
1116 Comm Ave #2,Samia,,,http://www.youtube.com/watch?v=IEOkwlfteZA
1120 Commonwealth ave # 3,Samia,,,http://www.youtube.com/watch?v=AidR0vfB7ag&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
35 Gardner St #2,Samia,,,http://www.youtube.com/watch?v=m_fisPKIxHw
260 campbell,Samia,,,http://www.youtube.com/watch?v=iuK5JUVFr2M&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
58 Leo Birmingham #4,Samia,,,http://www.youtube.com/watch?v=6TeX-DQXwn0
89 atlantic ave,samia,,,http://www.youtube.com/watch?v=FBvExf2KyE8&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
165 kelton # 34,samia,,,http://www.youtube.com/watch?v=6yll3GX4mso&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
1683 Comm Ave #2,Samia,,,http://www.youtube.com/watch?v=-fEWcXEzEpU
220 Kelton St #20,Samia,,,http://www.youtube.com/watch?v=RUe9Ka3bWas
224 Kelton #18,Samia,,,https://www.youtube.com/watch?v=edZCQue0Uas
220 Kelton St #15,Samia,,,https://www.youtube.com/watch?v=YWjOL-fI9Io
170 Kelton St #10,Samia,,,https://www.youtube.com/watch?v=TTEOvSS0PNg
68 Woodstock #12,Samia,,,https://www.youtube.com/watch?v=plNzRWoivNQ
1292 Commonwealth Ave #7,Samia,,,https://www.youtube.com/watch?v=OXKuevKo3zQ
1292 Commonwealth Ave #11,Samia,,,https://www.youtube.com/watch?v=gjiJoYkj_68
1128 Commonwealth Ave #5,Samia,,,https://www.youtube.com/watch?v=Nv6lHwt-43s
1126 Commonwealth Ave #3,Samia,,,https://www.youtube.com/watch?v=UGbQQ46fsRM
65 Tremont St #1L,Samia,,,http://www.youtube.com/watch?v=ErOlpoRGEZ8
352 shirley street # 2,Samia,,,http://www.youtube.com/watch?v=gSrGza49-9E&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
2 Westford Place #2,Samia,,,http://www.youtube.com/watch?v=vBow-Ssmoso
1120 Comm Ave #1,Samia,,,http://www.youtube.com/watch?v=9f_p0nKO0E4
222 South St #8,Samia,,,http://www.youtube.com/watch?v=qc5mrsiC3hc
196 Fairmount Ave #9,Samia,,,http://www.youtube.com/watch?v=cd-I928RJ10
62 Maple St #1,Samia,,,http://www.youtube.com/watch?v=YuAkLcAKAT8
41 Chestnut Hill Ave #21,Samia,,,http://www.youtube.com/watch?v=_VPkm3QzUfg
196 Fairmount Ave #3,Samia,,,http://www.youtube.com/watch?v=AQJ8tLk3x9c
71 Chester St #4,Samia,,,http://www.youtube.com/watch?v=uf-EsjM3R0Q
75 Chester St #15,Samia,,,http://www.youtube.com/watch?v=j3vUe0Mrle0
21 Quint Ave #5,Samia,,,http://www.youtube.com/watch?v=k2vxWL0E5tg
1132 Comm Ave #12,Samia,,,http://www.youtube.com/watch?v=FTs58BVogL0
266 Chestnut Hill Ave #5,Samia,,,http://www.youtube.com/watch?v=gIWRiD6WWVI
50A Winship #1,Samia,,,http://www.youtube.com/watch?v=ruhQb-GfYQ0
665 Columbia #1,Samia,,,http://www.youtube.com/watch?v=TDfPnajhQ24
15 Sumner St #1,Samia,,,http://www.youtube.com/watch?v=Yy-rcTYUaD4
189 Chestnut Hill Ave #2,Samia,,,http://www.youtube.com/watch?v=H8HS4PdCkFY
40 Ridgemont #1B,Samia,,,http://www.youtube.com/watch?v=9oyfn9SJHNE
146 Chiswick Rd #5,Samia,,,http://www.youtube.com/watch?v=xmQv2ldF4wo
4 Imrie Rd #3,Samia,,,http://www.youtube.com/watch?v=sI1_pA_8qTM
2 Islington Terrace #1,Samia,,,http://www.youtube.com/watch?v=xNWi7q57ON4
1120 Comm ave # 8,Samia,,,http://www.youtube.com/watch?v=s4S0IA8KWIo&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
1124 comm ave #6a,Samia,,,http://www.youtube.com/watch?v=VEf1ws3WgUg&list=UUmKG0Rcx-l-f-MZE1TcwALA&feature=c4-overview
1124 Comm # 2,Samia,,,http://www.youtube.com/watch?v=uizGBpKLobs&list=UUmKG0Rcx-l-f-MZE1TcwALA&feature=c4-overview
185 Chestnut Hill Ave #16,Samia,,,http://www.youtube.com/watch?v=XWnroRL6sSo
220 South St #8,Samia,,,http://www.youtube.com/watch?v=KIrT8I3yThQ
230 South St #2,Samia,,,http://www.youtube.com/watch?v=hewjtd_IFl0
230 South St #3,Samia,,,http://www.youtube.com/watch?v=U0XANxZR23A
230 South St #4,Samia,,,http://www.youtube.com/watch?v=UK_cJaU8K1s
740 Central St Webster 21,Samia West,,,http://www.youtube.com/watch?v=VttmzYqdVIo
740 Central St Hancock 11,Samia West,,,http://www.youtube.com/watch?v=zjMACJ9RC6Q
740 Central St Lafayette 3,Samia West,,,http://www.youtube.com/watch?v=IN6-KHSYwMQ
740 Central St Tyler 10,Samia West,,,http://www.youtube.com/watch?v=n9pMoQ0BPag
740 Central St Jefferson 2,Samia West,,,http://www.youtube.com/watch?v=Gi8ATJmh4jI
740 Central St Jefferson 22,Samia West,,,http://www.youtube.com/watch?v=aqFEhBNv8jg
73A Manchester St #4,Samia West,,,http://www.youtube.com/watch?v=xacov9H3qn4
73A Manchester St #5,Samia West,,,http://www.youtube.com/watch?v=3MEbaO7fOKE
100 Bemis Rd #4,Samia West,,,http://www.youtube.com/watch?v=0Ecn7yOm_4M
100 Bemis Rd #9,Samia West,,,http://www.youtube.com/watch?v=IGLQclWIM1s
10 lothian 12,seigel,,,http://www.youtube.com/watch?v=y_becNXthRY
26 Comm Terrace #6,shing,,,http://www.youtube.com/watch?v=ubM4wVC3xM8
4 Ransom Rd #21,Sydney Kwan,,,http://www.youtube.com/watch?v=5qzEV8ufhuI
156 Coolidge St #3,Lily Lee,,,http://www.youtube.com/watch?v=x6Ks8FQdZxk
374 Chestnut Hill Ave #5,Toll & Isenberg,,,http://www.youtube.com/watch?v=-N0Er8cJT3A&feature=youtu.be
11 manchester street,Tom Hu,,,http://www.youtube.com/watch?v=hGyw6u4o4dI&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
161 lakeshore,victoria,,,http://www.youtube.com/watch?v=3Z4ydxnkBiY
30 Allston St #32,Vinnie Auditore,,,http://www.youtube.com/watch?v=uXCnSGWJ1lQ
30 Allston St #21,Vinny Auditore,,,http://www.youtube.com/watch?v=kw75O1XxkDg&feature=youtu.be
30 Allston St #5,Vinny Auditore,,,http://www.youtube.com/watch?v=gYwGy3jZdJU&feature=youtu.be
30 Allston St #14,Vinny Auditore,,,http://www.youtube.com/watch?v=EU7hvS6n2Rc&feature=youtu.be
19 etna,william,,,http://www.youtube.com/watch?v=cVGFEi3B9S0
39 Englewood #17,Youshmi Lau,,,http://www.youtube.com/watch?v=CoBoMFKc5i0
147 Kelton St #505,Yuxin Xu,,,http://www.youtube.com/watch?v=EjXYM9jB3pk&feature=youtu.be
1330 Comm Ave #23,,,,http://www.youtube.com/watch?v=8bcBPYdjOp0&feature=youtu.be
125 chiswick (Studio),,,,http://www.youtube.com/watch?v=zNF1XHgHw2g&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
5 Spofford #15,,,,http://www.youtube.com/watch?v=gn_E_bdA69o
26 Allston street # 8,,,,http://www.youtube.com/watch?v=FkhykWItTLA&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
90 Brook St #2,,,,http://www.youtube.com/watch?v=t7DeZvzEvW0
1607 commonwealth ave # 9,,,,http://www.youtube.com/watch?v=x9AYRFkdqok&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
252 Mason Terrace,,,,http://www.youtube.com/watch?v=1uoHLT5RnD8
24 Mt Vernon #503,Marco,,,https://www.youtube.com/watch?v=vsRNK7ZX7MA
95 Gardner #2,Samia,,,http://www.youtube.com/watch?v=AUp_NtU9D8o
2 BD model,Watermark,,,https://www.youtube.com/watch?v=rUuUbSqUNE0
