23 Lanark # 23,,,,http://www.youtube.com/watch?v=WQ7PXamaiPg&feature=c4-overview&list=UUmKG0Rcx-l-f-MZE1TcwALA
1 BD model,Watermark,,,https://www.youtube.com/watch?v=CsxcA7YqyT8
127 St Botolph #9,Copley,,,https://www.youtube.com/watch?v=Qm2XO8FLvxA
28 Queensberry #5,Copley,,,https://www.youtube.com/watch?v=V8wVnA3r1kE
51 Queensberry #2,Copley,,,https://www.youtube.com/watch?v=Y1i_-HihPGA
231 Harrison Ave #30,Samia,,,https://www.youtube.com/watch?v=l9nnp2_UboY
98A Longwood Ave #4,Cohen,,,https://www.youtube.com/watch?v=1dyTdF7BQNA
,Cohen,,,
11 Gorham St #9,Justin Liu,,,https://www.youtube.com/watch?v=jV0xXnGdqOQ
192 Allston St #2,Olivier Sakellarios,,,https://www.youtube.com/watch?v=_5OvfPbDtLQ
55 Linden St #5,Samia,,,https://www.youtube.com/watch?v=9lPK8e4z8y8
90 Cypress St #6,Samia,,,https://www.youtube.com/watch?v=-HmKAqyUvGI
142 Davis Ave #2,Samia,,,https://www.youtube.com/watch?v=hWHoSUQdMNw
142 Davis Ave #6,Samia,,,https://www.youtube.com/watch?v=VFLKZPh9hZ8
113 beacon # gf,heath,,,http://www.youtube.com/watch?v=QGKWNbn6ic8
113 beacon gr,heath,,,http://www.youtube.com/watch?v=T_8qa2Bn_Qc
94 Appleton St #4,Traynor,,,https://www.youtube.com/watch?v=aUiYJ14XmXA
87 Appleton St #3,Traynor,,,https://www.youtube.com/watch?v=XmrrTm7eXT0
264 harvard street,reservoir towers,,,http://www.youtube.com/watch?v=atL_wvPv98U&list=UUmKG0Rcx-l-f-MZE1TcwALA
504 beacon street,Moskow,,,http://www.youtube.com/watch?v=fvWuWge6VJ0&list=UUmKG0Rcx-l-f-MZE1TcwALA
60 Woodstock #18,Samia,,,https://www.youtube.com/watch?v=T4ltXUsNynU
189 Chestnut Hill Ave #10,Samia,,,https://www.youtube.com/watch?v=05OAwxCHHW4
12 foster street # 6,Calzone,,,http://www.youtube.com/watch?v=NXpTKgtpcR4
345 Franklin street # 507,Hamilton,,,http://www.youtube.com/watch?v=QM7UzgXK4zE
1132 Comm ave # 9,Samia,,,https://www.youtube.com/watch?v=py2LsnbSbw0&list=UUmKG0Rcx-l-f-MZE1TcwALA
1128 # 4a,Samia,,,https://www.youtube.com/watch?v=6tkIFn6ywcs&list=UUmKG0Rcx-l-f-MZE1TcwALA
68 woodstock # 11,Samia,,,https://www.youtube.com/watch?v=EJYn4Ge02N8&list=UUmKG0Rcx-l-f-MZE1TcwALA
30 Gardner Rd #3E,Cohen,,,https://www.youtube.com/watch?v=kK-tTN5tTz0
30 Gardner Rd #2B,Cohen,,,https://www.youtube.com/watch?v=P0O0yUvrGlo
30 Gardner Rd #1G,Cohen,,,https://www.youtube.com/watch?v=H1Q68AjyAQM
368 riverway # 26,Samia,,,https://www.youtube.com/watch?v=fFB5WHwcVaI&list=UUmKG0Rcx-l-f-MZE1TcwALA
153 E. Cottage St #1,Samia,,,https://www.youtube.com/watch?v=pxlGDEQFUDg
153 E. Cottage St #2,Samia,,,https://www.youtube.com/watch?v=TJtWQiQC5fw
153 E. Cottage St #3,Samia,,,https://www.youtube.com/watch?v=Ntya780x5s8
387 harvard street # 3r,ashkan,,,https://www.youtube.com/watch?v=5CFYDYniH3k&list=UUmKG0Rcx-l-f-MZE1TcwALA
88 West Cedar St #A,Copley,,,https://www.youtube.com/watch?v=vSzJ46l1bWU
88 West Cedar St #5,Copley,,,https://www.youtube.com/watch?v=xKh1aMLXbGA
127 St Botolph #3,Copley,,,https://www.youtube.com/watch?v=vM5PSGCrXPs
127 St Botolph #4,Copley,,,https://www.youtube.com/watch?v=4eTqa5dix7E
8 Melrose St #1,Access,,,https://www.youtube.com/watch?v=4NoABZACUyA
11 Revere St #1,Access,,,https://www.youtube.com/watch?v=Ei26OO6naV4
204 Third St #1,Access,,,https://www.youtube.com/watch?v=XH71RbXXE9E
1259 Comm Ave #7,Bill Wong,,,https://www.youtube.com/watch?v=JS9K3IMhNYQ
102 Longwood Ave #A,Cohen,,,https://www.youtube.com/watch?v=z0cKVHMb9ws
297 Faneuil St #1,Keegan,,,https://www.youtube.com/watch?v=VE-iF7RIRtg
10 Short St #3,Cohen,,,https://www.youtube.com/watch?v=ZAYNDzXmRcY
120 Warren St #19,Cohen,,,https://www.youtube.com/watch?v=kxMg0BoQ_VQ
84 Gordon St #203,Remax,,,https://www.youtube.com/watch?v=ZbeAM1b3T_c
72 Raymond #2,Bari Brodsky,,,https://www.youtube.com/watch?v=j0kxRjedIdc
80 Litchfield #8,Fimi,,,https://www.youtube.com/watch?v=7VL-630I4vo
165 Kelton St #24,Samia,,,https://www.youtube.com/watch?v=KfyXRpV15T8
57 Waverly #2,Fimi,,,https://www.youtube.com/watch?v=93_mKFEQo6c
237 St Paul St #2,Jardus,,,https://www.youtube.com/watch?v=cFkt_TUdw0A
98A Longwood #2,Cohen,,,https://www.youtube.com/watch?v=wsDedkG45d0
1137 Comm Ave #2,Hamilton,,,https://www.youtube.com/watch?v=0zpo9TfPUvw
297 Faneuil # 3,Keegan,,,https://www.youtube.com/watch?v=4pg2K8QtFKM&list=UUmKG0Rcx-l-f-MZE1TcwALA
297 Faneuil #2,Keegan,,,https://www.youtube.com/watch?v=xW9ksfgjhAQ
endicott,DALCOSTA,,,https://www.youtube.com/watch?v=ryhnf0LxQHI&list=UUmKG0Rcx-l-f-MZE1TcwALA
73 Empire St #3,Samia,,,https://www.youtube.com/watch?v=raN3Q1elHc8
41 John St,Samia,,,https://www.youtube.com/watch?v=UA5jMAxz3Xg
26 John St #1,Samia,,,https://www.youtube.com/watch?v=AniuJYdfHx0
122 Warren St #6,Cohen,,,https://www.youtube.com/watch?v=84tY8nF9Ct8
119 Brainerd #10,Cohen,,,https://www.youtube.com/watch?v=88-DAjSNa8o
122 warren # 12,Cohen,,,https://www.youtube.com/watch?v=iWAXy5xxXQY
1126 Boylston St #505,Hamilton,,,https://www.youtube.com/watch?v=qCm6MNEC_g4
24 Mt Vernon St #602,Cohen,,,https://www.youtube.com/watch?v=Jf9Rs68JJUQ
85 Winchester St #2,Cohen,3 bedroom,,https://www.youtube.com/watch?v=xl2h2YQldXU
20 Mt Vernon St #603,Cohen,,,https://www.youtube.com/watch?v=NOrSLypqdlw
Atrium 209,Hamilton,,,https://www.youtube.com/watch?v=1vOgXoWkWME&list=UUmKG0Rcx-l-f-MZE1TcwALA
230 South St #5,samia,,,https://www.youtube.com/watch?v=84epEfMwlxc
464 Salem St #2,Cohen,1 bd,,https://www.youtube.com/watch?v=-wqeZxOWPEA
464 Salem St #1,Cohen,1 bd,,https://www.youtube.com/watch?v=dUuKGoPBqdc
464 Salem St #7,Cohen,1 bd,,https://www.youtube.com/watch?v=hSAWB8TLH0E
16 Fuller St #3,Agnes Wong,3 bd,,https://www.youtube.com/watch?v=pOPM542N4s0
83 Gordon St #1,Samia,,,https://www.youtube.com/watch?v=vucZ4_OHO4g
26 Bellevue St #3,Cohen,,,https://www.youtube.com/watch?v=XB6_tlM5WMc
Atrium 447,Hamilton,,,https://www.youtube.com/watch?v=qVTU3TOm29U&list=UUmKG0Rcx-l-f-MZE1TcwALA
75 Gardner St #23,Hamilton,,,https://www.youtube.com/watch?v=sjIzeYNOcZM
283 St Paul St #21,Hamilton,,,https://www.youtube.com/watch?v=uakyO7Wj6oI
Dexter 175/210,Hamilton,,,https://www.youtube.com/watch?v=wDDDiv2NPd8
Dexter 185/747,Hamilton,,,https://www.youtube.com/watch?v=o1yHMeMtz14
75 gardner # 33,hamilton,,,https://www.youtube.com/watch?v=zBeldWJc7Do&list=UUmKG0Rcx-l-f-MZE1TcwALA
1126 boylston street 607,hamilton,,,https://www.youtube.com/watch?v=BTQIY9BuOYI&list=UUmKG0Rcx-l-f-MZE1TcwALA
88 gardner b3,hamilton,,,https://www.youtube.com/watch?v=dxClFPLpEtA
1156 Comm Ave #58,Hamilton,,,https://www.youtube.com/watch?v=QBk683eHMPc
1482 Beacon St #15,Ashkan,,,https://www.youtube.com/watch?v=PrZi3aXYb04
1482 Beacon St #11,Ashkan,,,https://www.youtube.com/watch?v=kOCS9UsInXM
387 Harvard St #1R,Ashkan,,,https://www.youtube.com/watch?v=5ECCXpKlGLY
40 Boylston # 501,Hamilton,,,https://www.youtube.com/watch?v=5ECCXpKlGLY&index=2&list=UUmKG0Rcx-l-f-MZE1TcwALA
1160 Comm Ave #35,Hamilton,,,https://www.youtube.com/watch?v=IpnUvyoqFSE
1148 Comm Ave #47,Hamilton,,,https://www.youtube.com/watch?v=AVO75EUCFig
1144 Comm Ave #32,Hamilton,,,https://www.youtube.com/watch?v=Ks0BlpoWA60
Atrium #323,Hamilton,,,https://www.youtube.com/watch?v=e0Il4_OTD5I
1127 Comm Ave #30,Rolls Realty,,,https://www.youtube.com/watch?v=WvliNsIKYgQ
160 East Berkely # 514,Hamilton,,,https://www.youtube.com/watch?v=1d5xkX6Fu-g
32 Gardena St,Jim Hughes,4 bd,,https://www.youtube.com/watch?v=jjC4uHj9MCU
35 Parsons St #1,Geno Rufo,4 bd,,https://www.youtube.com/watch?v=JW6k5jq58KI
35 Parsons St #2,Geno Rufo,studio,,https://www.youtube.com/watch?v=bSCx5jWN42w
504 Beacon # 51,Moskow,1bed,,https://www.youtube.com/edit?o=U&video_id=1j3ZtlMrE4o
283 St.Paul # 2,Hamilton,studio,,https://www.youtube.com/watch?v=H-z8nZe9QcY
211 Harvard st # 1,Berkman,studio,,https://www.youtube.com/watch?v=3mUnDTeuO18
Atrium #418,Hamilton,2 BD,,https://www.youtube.com/watch?v=YauQ9aJXnr8
165 Kelton St # 1,Samia,Studio (alcove),,https://www.youtube.com/watch?v=Ny2FV2ZjoXQ&list=UUmKG0Rcx-l-f-MZE1TcwALA
30 Allston St. # 35,Vinnie Auditore,2 Bedroom,,https://www.youtube.com/watch?v=-fivmgJTqZk
64 Brighton Ave # 103,Moskow,1 bed,,https://www.youtube.com/watch?v=UYRzGs5j13g&list=UUmKG0Rcx-l-f-MZE1TcwALA
119 Brainerd Rd #3,Cohen,1 bd,,https://www.youtube.com/watch?v=NGhd0sTunv0
5 1/2 Joy St #2,Cohen,1 BD,,https://www.youtube.com/watch?v=-yQVquh0La8
,Cohen,studio,,https://www.youtube.com/watch?v=AN46QJQfr-k
120 Warren St #20,Cohen,1 BD,,https://www.youtube.com/watch?v=rtdTRjL-R6o
15 Melvin # 8,Donnie O'connel,2 bedroom,,https://www.youtube.com/watch?v=BHtcoKFBd80&list=UUmKG0Rcx-l-f-MZE1TcwALA
19 melvin St # 11,Donnie O'connel,3 bedroom,,https://www.youtube.com/watch?v=tguk9Ng5NPo
1125 commonwealth # 1,Rolls Realty,1 bed,,https://www.youtube.com/watch?v=P7K6gu62n3w&list=UUmKG0Rcx-l-f-MZE1TcwALA
88 west cedar # 1,Copley,1 bed,,https://www.youtube.com/watch?v=JvB1bupd3fg&list=UUmKG0Rcx-l-f-MZE1TcwALA
64 brighton ave #106,Moskow,studio,,https://www.youtube.com/watch?v=Jju3reGARRs&list=UUmKG0Rcx-l-f-MZE1TcwALA
64 brighton ave #406,moskow,1 bedroom,,https://www.youtube.com/watch?v=7lVJ0sZ0VOk&list=UUmKG0Rcx-l-f-MZE1TcwALA
64 brighton ave # 410,moskow,1 bedroom,,https://www.youtube.com/watch?v=7lVJ0sZ0VOk&list=UUmKG0Rcx-l-f-MZE1TcwALA
1126 Boylston #602,Hamilton,3 BD,,https://www.youtube.com/watch?v=c3hxEng_tPw
59 Fairbanks #2,Len Holt,4 BD,,https://www.youtube.com/watch?v=yY8Y-O-vn9g
1127 Comm ave # 24,Rolls Realty,2 Bed,,https://www.youtube.com/watch?v=jXUaVegIKrM&list=UUmKG0Rcx-l-f-MZE1TcwALA
1125 Comm ave # 28,Rolls Realty,1 Bed,,https://www.youtube.com/watch?v=UbpLwVlO1rw
1677 Beacon #1,Peter Strav,2 BD,,https://www.youtube.com/watch?v=siFJyDU9HtI&list=UUmKG0Rcx-l-f-MZE1TcwALA
1679 Beacon #3,Peter Strav,2 BD,,https://www.youtube.com/watch?v=ASVDmawaZz4&list=UUmKG0Rcx-l-f-MZE1TcwALA
1683 BEACON # 2,Peter Strav,3 BD,,https://www.youtube.com/watch?v=2LTo4v4f3mc&list=UUmKG0Rcx-l-f-MZE1TcwALA
Atrium #227,Hamilton,2 BD,,https://www.youtube.com/watch?v=yitJ_GMAHas
Atrium #242,Hamilton,1 BD,,https://www.youtube.com/watch?v=bU59_8IxUVQ
26 Waverly #110,Tisha Shum,2 BD,,https://www.youtube.com/watch?v=_RkHSmL0STg
111 Norway St # 7,Rolls Realty,1 BD,,https://www.youtube.com/watch?v=FudnpuZNgfI&list=UUmKG0Rcx-l-f-MZE1TcwALA
8 Roberts St #2R,Eric Berke,2 BD,,https://www.youtube.com/watch?v=TMDN9NJb9mQ
3 greencourt terrace,copley,3 bed,,https://www.youtube.com/watch?v=gS7BlRvveZw&list=UUmKG0Rcx-l-f-MZE1TcwALA
171 Cambridge St,Keegan,4 BD,,https://www.youtube.com/watch?v=3HUtexloZmA&list=UUmKG0Rcx-l-f-MZE1TcwALA
41 Easton St #3,Keegan,3 BD,,https://www.youtube.com/watch?v=2-iy7TXGgok&list=UUmKG0Rcx-l-f-MZE1TcwALA
39 Mount Hood Rd # 6,lan yu,2 BD,,https://www.youtube.com/watch?v=BJiWhwQApmE&list=UUmKG0Rcx-l-f-MZE1TcwALA
324 Saint Paul # 4,Main Street Realty,3 Bed,,https://www.youtube.com/watch?v=FRZdm239FjE&list=UUmKG0Rcx-l-f-MZE1TcwALA
(atrium)1079 Comm # 241,Hamilton,2 Bed,,https://www.youtube.com/watch?v=3NjU0BHzC5k&index=2&list=UUmKG0Rcx-l-f-MZE1TcwALA
1082 comm ave # 405,state Financial,1 bed,,https://www.youtube.com/watch?v=yj9BcOMDaq0&list=UUmKG0Rcx-l-f-MZE1TcwALA
1111 p1,hamilton,penthouse,,https://www.youtube.com/watch?v=3rn5725OgcU&list=UUmKG0Rcx-l-f-MZE1TcwALA
116 Warren St #17,Cohen,1 BD,,https://www.youtube.com/watch?v=Nv7drz4L9mc&list=UUmKG0Rcx-l-f-MZE1TcwALA
81 Winchester St #A,Cohen,2 BD,,https://www.youtube.com/watch?v=dpfKedsCDJ8&list=UUmKG0Rcx-l-f-MZE1TcwALA
"120 Mountfort St., #30",Taiyin Chang,3 BD,,https://www.youtube.com/watch?v=HQUpNRX2Nws
146 Oxford St #8,Cohen,2 BD,,https://www.youtube.com/watch?v=hFUs_1UT2nc&list=UUmKG0Rcx-l-f-MZE1TcwALA
81 Winchester St #6,Cohen,2 BD,,https://www.youtube.com/watch?v=W-Srak0seTQ&list=UUmKG0Rcx-l-f-MZE1TcwALA
87 Winchester St #4,Cohen,2 BD,,https://www.youtube.com/watch?v=pEYtiV8JCmI&list=UU0C_FbZJa76oyaNxn0zkpAA
36 S Huntington Ave #17,Samia,1 BD,,https://www.youtube.com/watch?v=mVp-dp3ZHg4&list=UUmKG0Rcx-l-f-MZE1TcwALA
111 Park drive # 36,Copley,studio Alcove,,https://www.youtube.com/watch?v=MD-iF5oftJc&list=UUmKG0Rcx-l-f-MZE1TcwALA
10 Holman St #A,Johnny Tang,2 BD,,https://www.youtube.com/watch?v=BdyDbz-KgDc&list=UUmKG0Rcx-l-f-MZE1TcwALA
30 Medfield St #B1,Cohen,2 BD,,https://www.youtube.com/watch?v=5VJwsf716UY&list=UUmKG0Rcx-l-f-MZE1TcwALA
119 Brainerd Rd #14,Cohen,1 BD,,https://www.youtube.com/watch?v=wOfdzM5_qUE&list=UUmKG0Rcx-l-f-MZE1TcwALA
116 Warren St #19,Cohen,1 BD,,https://www.youtube.com/watch?v=qj5-QMrf_Pk&list=UUmKG0Rcx-l-f-MZE1TcwALA
116 Warren St #7,Cohen,1 BD,,https://www.youtube.com/watch?v=iaKB94SVItY&list=UUmKG0Rcx-l-f-MZE1TcwALA
21 Roseclair #2,Samia,5 BD,,https://www.youtube.com/watch?v=n5F1AqUG3HQ&list=UUmKG0Rcx-l-f-MZE1TcwALA
80 Litchfield #4,Fimi,2 BD,,https://www.youtube.com/watch?v=S7eb3HIzXsU&list=UUmKG0Rcx-l-f-MZE1TcwALA
159 Kelton St #12A,Samia,studio,,https://www.youtube.com/watch?v=j5fsik708X4&list=UUmKG0Rcx-l-f-MZE1TcwALA
228 Kelton St #9,Samia,1 BD,,https://www.youtube.com/watch?v=9Os2LtPVquQ&list=UUmKG0Rcx-l-f-MZE1TcwALA
11 Royce Rd #23,Samia,1 BD split,,https://www.youtube.com/watch?v=FHsevGDcZLU&list=UUmKG0Rcx-l-f-MZE1TcwALA
172 fuller street # 2,joey Benedetti,2 bedroom,,https://www.youtube.com/watch?v=dEXUf0PYF48&list=UUmKG0Rcx-l-f-MZE1TcwALA
172 fuller street # 1,joey benedetti,3 bedroom duplex,,https://www.youtube.com/watch?v=ZrNJZvo4Www&list=UUmKG0Rcx-l-f-MZE1TcwALA
20 Mt Vernon St #402,Cohen,1 BD,,https://www.youtube.com/watch?v=NEMsRiuHQDc&list=UUmKG0Rcx-l-f-MZE1TcwALA
20 Mt Vernon St #303,Cohen,studio,,https://www.youtube.com/watch?v=Hk7YXld3Rhg&list=UUmKG0Rcx-l-f-MZE1TcwALA
24 Mt Vernon St #101,Cohen,studio,,https://www.youtube.com/watch?v=FYhzkMKlUK4
24 Mt Vernon St #501,Cohen,studio,,https://www.youtube.com/watch?v=ldpwqJiUqHc
665 Columbia # 3,Samia,4 Bedroom,,https://www.youtube.com/watch?v=OY1PdgUHRzU&list=UUmKG0Rcx-l-f-MZE1TcwALA
87 Winchester St #4,Cohen,2 BD,,https://www.youtube.com/watch?v=toO4XvglWyM
1131 Comm Ave #7,Hamilton,3 BD,,https://www.youtube.com/watch?v=s0FmuCsR3XU&list=UUmKG0Rcx-l-f-MZE1TcwALA
120 Warren #11,Cohen,2 BD,,https://www.youtube.com/watch?v=dlKUtYz7BCk
58 Leo Birmingham Pkwy #2,Samia,2 BD,,https://www.youtube.com/watch?v=LV5SGY5gOxg
88 Townsend Rd (Belmont),Marisa,3 BD duplex,,http://www.youtube.com/watch?v=ALSc-PLcpF8&list=UUmKG0Rcx-l-f-MZE1TcwALA
2 Westford Pl #1,Samia,2 BD,,https://www.youtube.com/watch?v=ajqxHyxeW5I&list=UUmKG0Rcx-l-f-MZE1TcwALA
312 Tappan St #2,Fineberg,2 BD,,https://www.youtube.com/watch?v=1FTgblGn9Qc&list=UUmKG0Rcx-l-f-MZE1TcwALA
1589 Beacon #4,Fineberg,2 BD,,https://www.youtube.com/watch?v=gSvaCgwpiMM&list=UUmKG0Rcx-l-f-MZE1TcwALA
21 Roseclair #1,Samia,4 BD,,https://www.youtube.com/watch?v=zdhyL80KcEs
21 Roseclair #2,Samia,4 BD,,https://www.youtube.com/watch?v=poKU_ThKaTg
19 Roseclair #3,Samia,5 BD,,https://www.youtube.com/watch?v=u1nstxnQ_wc
157 E. Cottage #3,Samia,4 BD,,https://www.youtube.com/watch?v=ujAHjA0qpz4
60 Oxford Ave,Fimi,2 BD,,https://www.youtube.com/watch?v=RnzfUPCVl_U
170 Kelton St #10,Samia,2 BD,,https://www.youtube.com/watch?v=7O67CKNKBdA
266 Chestnut Hill Ave #3,Samia,1 BD loft,,https://www.youtube.com/watch?v=3xUqxEayuGs
99 Gordon St #11,Samia,studio,,https://www.youtube.com/watch?v=l05QEVzwFKw
91 Gordon St #12,Samia,1 BD (split),,https://www.youtube.com/watch?v=m1my3S2fbO8
60 Woodstock Ave #6,Samia,studio alcove,,https://www.youtube.com/watch?v=mamcaVuPeqY
60 Woodstock Ave #18,Samia,studio alcove,,https://www.youtube.com/watch?v=nUxNcTNYAYY
68 Woodstock Ave #4,Samia,studio,,https://www.youtube.com/watch?v=MWARtU9TGZY
68 Woodstock Ave #17,Samia,studio alcove,,https://www.youtube.com/watch?v=xq2A8yCYZy8
68 Woodstock Ave #18,Samia,1 BD split,,https://www.youtube.com/watch?v=MSLxW7emSKg
24 Mt Vernon #400,Cohen,1 BD,,https://www.youtube.com/watch?v=iy6Crmn95Y8
233 Boylston St #2,Keegan,3 BD,,https://www.youtube.com/watch?v=mIe_sUDym-c
277 North Street,Jeff C,2 bed,,https://www.youtube.com/watch?v=hJ2TilqrQRk&list=UUmKG0Rcx-l-f-MZE1TcwALA
14 Marion St #21,Mt Vernon,1 BD,,https://www.youtube.com/watch?v=KVsq5jRZt94
14 Marion St #22,Mt Vernon,2 BD,,https://www.youtube.com/watch?v=L2Zan1PmIl8
592 Cambridge St #33,Samia,studio loft,,https://www.youtube.com/watch?v=yF2V9wx5oko
30 Glenville #2,John Zhon,4 BD,,https://www.youtube.com/watch?v=cCPZtTuOrpc
529 Beacon St #21,Mt Vernon Co,1 BD,,https://www.youtube.com/watch?v=B3l3vmnbfeo
86 Charles St #1,Mt Vernon Co,Studio,,https://www.youtube.com/watch?v=SjkBocIscxA
23 Egremont St #5,Cummings LLC,4 BD,,https://www.youtube.com/watch?v=vo3wM1d0Eoc
30 Bellevue St #2,Cohen,1 BD,,https://www.youtube.com/watch?v=fIG3h6MbBd4
