"10 Allston Street, unit, #4",Hamilton,2,Allston,https://www.youtube.com/watch?v=WXgfAf0V5RA
"100 Jersey Street, unit, #303",Copley,1,Fenway,https://www.youtube.com/watch?v=xqpeqEnjCA0
"100 Jersey Street, unit, #402",Copley,2,Fenway,https://www.youtube.com/watch?v=nF35OtCz7Co
"100 Jersey Street, unit, #405",Copley,2,Fenway,https://www.youtube.com/watch?v=oN1LBphPNTo
"100 Jersey Street, unit, #405",Copley,2,Fenway,https://www.youtube.com/watch?v=oSkRer_Oi10
"100 Jersey Street, unit, #503",Copley,1,Fenway,https://www.youtube.com/watch?v=G0kjjN6fbSk
"100 Jersey Street, unit, #704",Copley,1,Fenway,https://www.youtube.com/watch?v=ApUGWlvL2rE
"100 Queensberry Street, unit, #12A",Copley,1,Fenway,https://www.youtube.com/watch?v=4oNzZaU9wgA
"102 Queensberry Street, unit, #10",Copley,2,Fenway,https://www.youtube.com/watch?v=Xf3OQmob-bc
"102 Queensberry Street, unit, #12A",Copley,1,Fenway,https://www.youtube.com/watch?v=ItJP3oYWT_0
"102 Queensberry Street, unit, #14",Copley,2,Fenway,https://www.youtube.com/watch?v=rLP5eMsHiAo
"102 Queensberry Street, unit, #4",Copley,1,Fenway,https://www.youtube.com/watch?v=OLnNb962W4Y
"104 Queensberry Street, unit, #1",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=hxiXwf3VZzU
"105 Queensberry Street, unit, #10",Copley,1,Fenway,https://www.youtube.com/watch?v=ZYhmqJJs9Xs
"106 Queensberry Street, unit, #11",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=5EIO3viEQdA
"106 Queensberry Street, unit, #14",Copley,studio,Fenway,https://www.youtube.com/watch?v=Y9jajZxdrgA
"106 Queensberry Street, unit, #2",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=2ct5ghebrXc
"106 Queensberry Street, unit, #3",Copley,1,Fenway,https://www.youtube.com/watch?v=P3jNH0d1m0Y
"107 Queensberry Street, unit, #4",Copley,1,Fenway,https://www.youtube.com/watch?v=bxh0laOeo_U
"107 Queensberry Street, unit, #7",Copley,1,Fenway,https://www.youtube.com/watch?v=9HDVYvWgirs
"108 Jersey Street, unit, #12A",Copley,Huge 1 Bed,Fenway,https://www.youtube.com/watch?v=E8--N8G99eo
"108 Jersey Street, unit, #8",Copley,studio,Fenway,https://www.youtube.com/watch?v=7Fh5oikycz0
"1088 Boylston, unit, #1",,Huge Studio,Fenway,https://www.youtube.com/watch?v=Z4DhkV6azd4
"11 Embassy, unit, #2",,1,Brighton,https://www.youtube.com/watch?v=4mHH-pNgm58
"11 Embassy, unit, #4",,Studio,Brighton,https://www.youtube.com/watch?v=6FlC6Tqx0xE
"111 Park Drive, unit, #18",Copley,1,Fenway,https://www.youtube.com/watch?v=7Z_j-JJk6ys
"111 Park Drive, unit, #21",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=IkAsExU-ALM
"111 Park Drive, unit, #35",Copley,studio/alc,Fenway,https://www.youtube.com/watch?v=APvWNpiYL8M
"111 Park Drive, unit, #36",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=ecLeoW4x__g
"111 Park Drive, unit, #38",Copley,1,Fenway,https://www.youtube.com/watch?v=O18R0hsQ0A4
"111 Park Drive, unit, #45",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=bFOCJ-SLicM
"111 Park Drive, unit, #56",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=jtHOhSvri3Y
"111 Queensberry, unit, #7",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=um1zbfEadLw
"1116 Comm Ave, unit, #5",,STUDIO,Allston,https://www.youtube.com/watch?v=NneeE-Rbfdw
"112 Jersey Street, unit, #16",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=nc8LNQ95z1o
"112 Jersey Street, unit, #4",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=IKFpVfwf2fY
"1120 Comm Ave, unit, #N/A",,STUDIO,Allston,https://www.youtube.com/watch?v=2oXU4HEHKDM
"1120 Comm Ave, unit, #N/A",,2,Allston,https://www.youtube.com/watch?v=D6ShBZVf54Q
"1128 Comm Ave, unit, #4A",,Huge Studio,Allston,https://www.youtube.com/watch?v=TfsazHXx0cA
"1132 Comm Ave, unit, #9",,STUDIO,Allston,https://www.youtube.com/watch?v=5PPtX0xQGZg
"1137 Comm Ave, unit, #2",,3,Allston,https://www.youtube.com/watch?v=wNN4NYIZLRA
"1144 Comm Ave, unit, #19",,1,Allston,https://www.youtube.com/watch?v=WJCy2HiyJXc
"1148 Comm Ave, unit, #57",,STUDIO,Allston,https://www.youtube.com/watch?v=lSM5EOqcbjA
"116 warren, unit, #17",,1,Allston,https://www.youtube.com/watch?v=1tQDsMOlLz0
"1160 Comm Ave, unit, #22",,STUDIO,Allston,https://www.youtube.com/watch?v=90280zq1lc8
"117 Park Drive, unit, #1",Copley,2,Fenway,https://www.youtube.com/watch?v=f9ov3fPr-aI
"117 Park Drive, unit, #35",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=1S-p4Mb2IL4
"117 Park Drive, unit, #37",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=UOw2Ut51H80
"117 Park Drive, unit, #39",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=6uxaM1YIWGY
"117 Park Drive, unit, #43",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=46xeeArzfdU
"117 Park Drive, unit, #A",Copley,2,Fenway,https://www.youtube.com/watch?v=NAINiD7qEnI
"1185 Comm Ave, unit, #10",,1,Allston,https://www.youtube.com/watch?v=0eDrIG1wYys
"1185 Comm Ave, unit, #3",,3,Allston,https://www.youtube.com/watch?v=sESnc2UesVA
"1185 Comm Ave, unit, #6",,STUDIO,Allston,https://www.youtube.com/watch?v=JhconxsOo44
"1185 Comm Ave, unit, #8",,STUDIO,Allston,https://www.youtube.com/watch?v=HrYrxciru1A
"1185 Comm Ave, unit, #9",,1 Split,Allston,https://www.youtube.com/watch?v=_c3JD-E7wUA
"119 Brainerd, unit, #10",,1,Allston,https://www.youtube.com/watch?v=4Bs0lEjB7e0
"1191 Boylston, unit, #50",,STUDIO,Fenway,https://www.youtube.com/watch?v=CEyclA-dz6Q
"120 Mountfort Street, unit, #302",,3,Kenmore,https://www.youtube.com/watch?v=HQUpNRX2Nws
"120 Peterborough, unit, #3",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=FFcvR4rCcFI
"120 Peterborough, unit, #4",Copley,1,Fenway,https://www.youtube.com/watch?v=gYMkLtdrmYM
"120 Peterborough, unit, #D",Copley,2,Fenway,https://www.youtube.com/watch?v=SxSPS0kMlus
"124 Peterborough, unit, #9",Copley,1,Fenway,https://www.youtube.com/watch?v=fu71zqMAwlY
"127 Saint Botolph Street, unit, #3",Copley,1,Back Bay,https://www.youtube.com/watch?v=7fiX8E4Ci0M
"127 Saint Botolph Street, unit, #4",Copley,1,Back Bay,https://www.youtube.com/watch?v=Q8ur1Rw0gLY
"1298 Commonwealth, unit, #3",,1,Allston,https://www.youtube.com/watch?v=QpfMkRlCZd4
"1334 Comm Ave, unit, #20",,1,Allston,https://www.youtube.com/watch?v=OfVy8aqWXvU
"14 Commonwealth Court, unit, #13",,1,Allston,https://www.youtube.com/watch?v=MyDAdA8hOLw
"1406 Beacon, unit, #4",,3,Brookline,https://www.youtube.com/watch?v=dj-1ckU_b94
"1450 Comm Ave, unit, #19",,studio,Brighton,https://www.youtube.com/watch?v=3lZV2M6mEd0
"146 Chiswick Road, unit, #",,4,Brighton,https://www.youtube.com/watch?v=6nJvDa1IFc4
"15 Queensberry Street, unit, #2",Copley,1,Fenway,https://www.youtube.com/watch?v=esl0-TJa2g8
"15 Queensberry Street, unit, #2",Copley,1,Fenway,https://www.youtube.com/watch?v=esl0-TJa2g8
"15 Queensberry Street, unit, #31",Copley,1,Fenway,https://www.youtube.com/watch?v=SWVdTsRPmBY
"15 Queensberry Street, unit, #44",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=jhucxixX4wg
"156 Coolidge Street, unit, #3",,4,Brookline,https://www.youtube.com/watch?v=qJYMhSVYG_c
"157 East Cottage, unit, #4",,4,Dorchester,https://www.youtube.com/watch?v=ujAHjA0qpz4
"1589 Beacon St, unit, #10",,1,Brookline,https://www.youtube.com/watch?v=COIEGCzC9_c
"16 Fuller Street, unit, #3",,2 or 3,Brookline,https://www.youtube.com/watch?v=-5yeXCBLSKE
"16 Queensberry Street, unit, #14",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=qPFcBCF8msw
"16 Queensberry Street, unit, #5",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=2Z503B3vj0s
"16 Reedsdale, unit, #none",,3,Allston,https://www.youtube.com/watch?v=qFb_HWHUN4o
"1615 Commonwealth Ave, unit, #17",,2,Brighton,https://www.youtube.com/watch?v=jDDKxMW_UVI
"1630 Comm Ave, unit, #7",,2,Brighton,https://www.youtube.com/watch?v=u80WQrA6fJc
"1742 Washington, unit, #3",,2,South End,https://www.youtube.com/watch?v=uRv8tTlOMag
"1750 Washington, unit, #8",,3,South End,https://www.youtube.com/watch?v=rj1UJbyoey8
"19 Chester, unit, #1",,1 Bed,Allston,https://www.youtube.com/watch?v=l1nwf7-tF6c
"19 Chester, unit, #12",,2 Bed,Allston,https://www.youtube.com/watch?v=7YnZGII2FNc
"19 Chester, unit, #3",,1 Bed Split,Allston,https://www.youtube.com/watch?v=Qd44YgUw6RM
"19 Chester, unit, #6",,2 Bed,Allston,https://www.youtube.com/watch?v=TV4TiQkPGY8
"19 Queensberry Street, unit, #36",,STUDIO,Fenway,https://www.youtube.com/watch?v=7JQTufwLQTw
"191 Park Drive, unit, #22",Copley,1,Fenway,https://www.youtube.com/watch?v=30DNj1ID2b8
"191 Park Drive, unit, #22",Copley,1,Fenway,https://www.youtube.com/watch?v=30DNj1ID2b8
"191 Park Drive, unit, #25",Copley,1,Fenway,https://www.youtube.com/watch?v=0ZlZVtAAcH4
"191 Park Drive, unit, #4",Copley,1,Fenway,https://www.youtube.com/watch?v=UKuaZNhoUW0
"195 Commonwealth Avenue, unit, #3",Copley,1,Back Bay,https://www.youtube.com/watch?v=QtiQqzZI4C4
"195 Park Drive, unit, #25",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=Kn-CfG3W2Go
"195 Park Drive, unit, #31",Copley,1,Fenway,https://www.youtube.com/watch?v=3IkxbrMvgKg
"195 Park Drive, unit, #35",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=Er2-7BQVx2k
"195 Park Drive, unit, #4",Copley,1,Fenway,https://www.youtube.com/watch?v=MYPWQm-G6CU
"20 Queensberry Street, unit, #8",Copley,1,Fenway,https://www.youtube.com/watch?v=hSnvBZKvT-g
"20 Queensberry Street, unit, #B",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=0NDewplalnM
"20 Queensberry, unit, #9",Copley,2,Fenway,https://www.youtube.com/watch?v=x6df0cADIXA
"22 Greylock, unit, #",,4,Allston,https://www.youtube.com/watch?v=U4VnWJ2X9eI
"222 Babcock, unit, #3F",,STUDIO,Brookline,https://www.youtube.com/watch?v=Eqv9Gv97zzw
"224 South Street, unit, #7",,2,Jamaica Plain,https://www.youtube.com/watch?v=NLABbwPTqCg
"230 Babcock, unit, #2E",,1,Brookline,https://www.youtube.com/watch?v=3rFWtKapAoE
"230 South Street, unit, #5",,3,Jamaica Plain,https://www.youtube.com/watch?v=84epEfMwlxc
"231 Chestnut Hill Avenue, unit, #2",,4,Brighton,https://www.youtube.com/watch?v=KfhtAgR67tQ
"235 Park Drive, unit, #30",,1,Fenway,https://www.youtube.com/watch?v=2ykF3hC928U
"237 Freeman, unit, #1",,3,Brookline,https://www.youtube.com/watch?v=pWLpXJ5ViYQ
"24 Joy Street, unit, #1",Copley,STUDIO,Beacon Hill,https://www.youtube.com/watch?v=APvWNpiYL8M
"24 Joy Street, unit, #6",Copley,STUDIO,Beacon Hill,https://www.youtube.com/watch?v=vGn2wuxC430
"24 mt vernon street, unit, #100",,Huge Studio,Beacon Hill,https://www.youtube.com/watch?v=7ZI0K8MssMo
"24 mt vernon street, unit, #400",,1 bed,Beacon Hill,https://www.youtube.com/watch?v=iy6Crmn95Y8
"25 Lourdes Avenue, unit, #2",,2,Jamaica Plain,https://www.youtube.com/watch?v=-T9-fV8ZwE8
"25 Lourdes Avenue, unit, #6",,2,Jamaica Plain,https://www.youtube.com/watch?v=k1uYG-jDd5A
"254 Newburry Street, unit, #4",Copley,1,Back Bay,https://www.youtube.com/watch?v=6ffQ0hK5GwM
"254 Newbury Street, unit, #1",Copley,1,Back Bay,https://www.youtube.com/watch?v=a1_buwUanWk
"254 Newbury Street, unit, #6",Copley,1,Back Bay,https://www.youtube.com/watch?v=JKlMVazbWkY
"26 Bellevue, unit, #3",,2,West Roxbury,https://www.youtube.com/watch?v=pqpBBOovVCM
"28 Queensberry Street, unit, #14",Copley,1,Fenway,https://www.youtube.com/watch?v=5uKZJ1xl0qk
"28 Queensberry Street, unit, #3",Copley,1,Fenway,https://www.youtube.com/watch?v=gSUhw92JfIg
"28 Queensberry Street, unit, #5",Copley,2,Fenway,https://www.youtube.com/watch?v=ZNWfl4aiyJk
"28 Queensberry Street, unit, #A",Copley,1,Fenway,https://www.youtube.com/watch?v=PtJI9AHXlSI
"28 Queensberry Street, unit, #D",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=jUPpjSLKbpE
"30 Gardner, unit, #1G",,1,Brookline,https://www.youtube.com/watch?v=xGmrOPnt0sI
"30 Gardner, unit, #3E",,2,Brookline,https://www.youtube.com/watch?v=9BB_QtOWdB4
"310 Tappan St, unit, #5",,2,Brookline,https://www.youtube.com/watch?v=IbQ6DgaJS2I
"313 Summit Avenue, unit, #4",,2,Brighton,https://www.youtube.com/watch?v=F8B59EYCUug
"32 Queensberry Street, unit, #A",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=YAp1CW9WUmA
"32 Queensberry Street, unit, #B",Copley,1,Fenway,https://www.youtube.com/watch?v=swdE6P1Xd8w
"320 Hammond Pond Parkway, unit, #201",Copley,2 bed,Brookline,https://www.youtube.com/watch?v=CILn92SnNX8
"320 Hammond Pond Parkway, unit, #202",Copley,1,Brookline,https://www.youtube.com/watch?v=MfsAcGjdtWg
"33 Lancaster Terrace, unit, #N/A",,2,Brookline,https://www.youtube.com/watch?v=tUAMlQpOfDo
"35 Park Drive, unit, #3",Copley,studio/alc,Fenway,https://www.youtube.com/watch?v=t_9MdAXpL1o
"35 Park Drive, unit, #8",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=yVTDaKOYdaI
"36 Queensberry Street, unit, #1",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=GDgx8reA25o
"36 Queensberry Street, unit, #14",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=JQmwGsfUMKs
"379 Commonwealth Ave, unit, #2",Copley,STUDIO,Back Bay,https://www.youtube.com/watch?v=Bt-iANPu-V8
"379 Commonwealth Ave, unit, #4",Copley,STUDIO,Back Bay,https://www.youtube.com/watch?v=IOwk6GImgnE
"379 Commonwealth Ave, unit, #6",Copley,1,Back Bay,https://www.youtube.com/watch?v=2yC3vQi3QJI
"387 Harvard Road, unit, #3R",,2,Brookline,https://www.youtube.com/watch?v=qJYMhSVYG_c
"40 Queensberry, unit, #12A",Copley,1,Fenway,https://www.youtube.com/watch?v=9zmyZl50dkA
"40 Queensberry, unit, #14",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=CeWGP3DBp48
"43 Linden, unit, #11",,1,Allston,https://www.youtube.com/watch?v=z0bVzvCW7Is
"44 Ashford Street, unit, #2",,3,Allston,https://www.youtube.com/watch?v=0IHJgZgcKl0
"44 Parker Hill Ave, unit, #1",,2,Mission Hill,https://www.youtube.com/watch?v=l6dydr-mLjs
"44 Parker Hill Ave, unit, #16",,2,Mission Hill,https://www.youtube.com/watch?v=aNxrWcvVHGU
"457 Centre Street, unit, #103",Copley,1,Newton,https://www.youtube.com/watch?v=VseyYzjDlt0
"457 Centre Street, unit, #105",Copley,1,Newton,https://www.youtube.com/watch?v=hmZ71pgkw4o
"457 Centre Street, unit, #206",Copley,1,Newton,https://www.youtube.com/watch?v=7ruhV42dih8
"457 Centre Street, unit, #303",Copley,1,Newton,https://www.youtube.com/watch?v=wWfMuqX3-hE
"457 Centre Street, unit, #A",Copley,1,Newton,https://www.youtube.com/watch?v=9GCSkIl6ejo
"457 Centre Street, unit, #C",Copley,1,Newton,https://www.youtube.com/watch?v=BuXzrIwBgKY
"457 Centre Street, unit, #E",Copley,2,Newton,https://www.youtube.com/watch?v=dcM04x_msAc
"486 Mass Ave, unit, #2",,4,South End,https://www.youtube.com/watch?v=ceZcJ7pWz5U
"505 Washington, unit, #3",,3,Brighton,https://www.youtube.com/watch?v=YHzIvzLXD4M
"549 Cambridge, unit, #2",,3,Allston,https://www.youtube.com/watch?v=BDIx5S-eXFg
"55 Hobbart Street, unit, #N/A",,4,Brighton,https://www.youtube.com/watch?v=TNCgcewdYyE
"55 Queensberry, unit, #15",Copley,1,Fenway,https://www.youtube.com/watch?v=h_3gGlXKWKE
"55 Queensberry, unit, #17",Copley,STUDIO,Fenway,https://www.youtube.com/watch?v=vC5DNcguCIg
"55 Queensberry, unit, #20",Copley,1,Fenway,https://www.youtube.com/watch?v=StjRgK6q8_o
"610 Columbus Ave, unit, #1",,6,South End,https://www.youtube.com/watch?v=fBDmFO8Tfuc
"610 Columbus Ave, unit, #3",,4,South End,https://www.youtube.com/watch?v=M4KO3A2gOP4
"64 Brighton Avenue, unit, #211",,1,Allston,https://www.youtube.com/watch?v=v1ewEKT1zqw
"65 Brighton Avenue, unit, #6",,1,Allston,https://www.youtube.com/watch?v=KL25aKBHa1E
"75 Gardner Street, unit, #32",,1,Allston,https://www.youtube.com/watch?v=_JiLWc5JEww
"772 Columbus Ave, unit, #1",,4,South End,https://www.youtube.com/watch?v=agZ-0qpg7Ok
"772 Columbus Ave, unit, #2",,4,South End,https://www.youtube.com/watch?v=gyH62JQl1S4
"776 Columbus Ave, unit, #1",,2,South End,https://www.youtube.com/watch?v=GprAgZy3c6M
"83 Winchester, unit, #4",,2,Brookline,https://www.youtube.com/watch?v=4i6H_t-1LAM
"86 Brainerd, unit, #6",,1,Allston,https://www.youtube.com/watch?v=Burjtu-RU8g
"88 West Cedar Street, unit, #A",,1,Beacon Hill,https://www.youtube.com/watch?v=LhehVU5dYrU
"9 Egremont Road, unit, #6",,2,Brighton,https://www.youtube.com/watch?v=OmbdMa7VWgA
"94 Beaconsfield, unit, #302",,2,Brookline,https://www.youtube.com/watch?v=HeduIP8x5S0
"98 Queensberry Street, unit, #10",Copley,1,Fenway,https://www.youtube.com/watch?v=ct4N4oUeZFA
"Atrium, unit, #503",,2,Boston,https://www.youtube.com/watch?v=tAL60hERQVE