Eco Studio 2,Mount Vernon,,,https://www.youtube.com/watch?v=_wu728vMdPY
Eco Studio,Mount Vernon,,,https://www.youtube.com/watch?v=_wu728vMdPY
97 East Brookline #3,elaine Goldberg,2,,https://www.youtube.com/watch?v=Hf7PXiY-E6c
97 Chester #10,,0,,https://www.youtube.com/watch?v=WgLc_p_E14Q
96 Linden St. #1A,Macking Group,2,,http://www.youtube.com/watch?v=j-N69---5ig
95 Glenville #1,,2,,https://www.youtube.com/watch?v=G5BTZqpd5as&t=22s
95 Gardner #3,Samia,3,,https://www.youtube.com/watch?v=tVkOUrVTLD8
95 Gardner #3,Hamilton,,,https://www.youtube.com/watch?v=tVkOUrVTLD8
87 Winchester #4,Cohen,2,,https://www.youtube.com/watch?v=pEYtiV8JCmI&list=UU0C_FbZJa76oyaNxn0zkpAA
87 Winchester #4,Cohen,,,https://www.youtube.com/watch?v=pEYtiV8JCmI
84 Gardner #33,Hamilton,,,https://www.youtube.com/watch?v=l7WmogzuBOI
81 Winchester #6,Cohen,2,,https://www.youtube.com/watch?v=W-Srak0seTQ&list=UUmKG0Rcx-l-f-MZE1TcwALA
81 Winchester #6,Cohen,,,https://www.youtube.com/watch?v=W-Srak0seTQ&list=UUmKG0Rcx-l-f-MZE1TcwALA
80 Litchfield #8,,,,https://www.youtube.com/watch?v=7VL-630I4vo
77 Empire #3,Samia,2,,https://www.youtube.com/watch?v=5deS_0jTjQQ
75 Gardner B1,Hamilton,2,,"https://www.youtube.com/watch?v=gBDaJOeF7C4&feature=youtu.be
"
691 Massachuesetts Ave #406,Amar Ruperella,1,,https://www.youtube.com/watch?v=p0qiJXMp_fI
665 Columbia #1,Samia,4,,http://www.youtube.com/watch?v=TDfPnajhQ24
66 Homer Ave #205,Hamilton,1,,https://www.youtube.com/watch?v=q_kx69JYMXE
66 Homer Ave #205,Hamilton,1,,https://www.youtube.com/watch?v=Bc9lFtluZEw
63 Mount Vernon #51,Cohen,1,,http://youtu.be/86T-g7fgaNc
56 Selkirk #6,Chestnut Hill Realty,1,,https://www.youtube.com/watch?v=Zcmr_Mgwqqk
55 Lanark #A,Beantown,3,,https://www.youtube.com/watch?v=KIhO300xTgs
53A St. Paul St. #4,,1,,https://www.youtube.com/watch?v=atUvLdkKLwI
533 Cambridge #314,,2,,https://www.youtube.com/watch?v=uIxxqOsLPFw
524 Cambridge 4A,Hamilton,1,,https://www.youtube.com/watch?v=xekRfw8C6WI
518 Cambridge #4A,Hamilton,1,,https://www.youtube.com/watch?v=uHK8xWbZES4
50 Tremont St #2,,3,,https://www.youtube.com/watch?v=NDHpg8P3uw8
466 Comm Ave #302,,1,,https://www.youtube.com/watch?v=CnB62ZbbW-8
464 Salem #7,Cohen,1,,http://youtu.be/Nlyo2DtkTbI
464 Salem #1,Cohen,1,,http://youtu.be/4L9XHkaoCb4
46 Tremont #3,Jardus,3,,https://www.youtube.com/watch?v=4anaEH3_cuY
453 Walnut St #5,City Realty Group,2(1 Bed Split),,https://www.youtube.com/watch?v=AOt7T-QpeEE
"45 Waban St, #5",Samia,2,,http://www.youtube.com/watch?v=HAbpygS1ZNE
41 John St Newton,Samia,,,https://www.youtube.com/watch?v=UA5jMAxz3Xg
41 Easton #3,Keegan,3,,- https://www.youtube.com/watch?v=2-iy7TXGgok&list=UUmKG0Rcx-l-f-MZE1TcwALA
41 Easton #3,Keegan,,,https://www.youtube.com/watch?v=2-iy7TXGgok&list=UUmKG0Rcx-l-f-MZE1TcwALA
4 Elko,True North Capital,2,,http://www.virtualvizzit.com/video/4JzJBT4j
36 Queensberry #9,Copley,Studio,,https://www.youtube.com/watch?v=1WNyyROSKoI
35 Park Drive #3,Copley,Studio (Alcove),,https://www.youtube.com/watch?v=v-4piJqJj40
35 Park Drive #3,Copley,Studio,,https://www.youtube.com/watch?v=DLJJfMZ-x98
347 Market St. #2,,4-Jan,,https://www.youtube.com/watch?v=n17voXHoC6w
345 Franklin St. #306,Hamilton,2,,https://www.youtube.com/watch?v=5deS_0jTjQQ
31 Montcalm,,,,https://www.youtube.com/watch?v=9cwErmAXdSU
283 Saint Paul #22,Hamilton,2,,https://www.youtube.com/watch?v=OexIQjZ8Sps
283 Saint Paul #2,Hamilton,Studio,,https://www.youtube.com/watch?v=OexIQjZ8Sps
28 Queensberry #2,Copley,1,,https://www.youtube.com/watch?v=ud619YfdqGE
27 Holton #1,,1,,https://www.youtube.com/watch?v=ZBwUiPQodIw
268 Corey Rd,,,,https://www.youtube.com/watch?v=ovqp2bYTuCk
26 Worcester Square #2,Elaine Goldberg,2,,https://www.youtube.com/watch?v=OZk0d1L8AJs
26 Waverly #110,,,,https://www.youtube.com/watch?v=_RkHSmL0STg&list=UUmKG0Rcx-l-f-MZE1TcwALA
"26 John St #1 Newton, MA",Samia,4,,https://www.youtube.com/watch?v=j-6q3gf68r4
26 John St #1 Newton,Samia,4,,https://www.youtube.com/watch?v=AniuJYdfHx0
26 Chauncey St #A,Chestnut Hill Realty,2,,https://www.youtube.com/watch?v=yg91woLpcN8
254 Newbury St #6,Copley,1,,https://www.youtube.com/watch?v=TH9dAnqFvjU
245 Main St. #23 Watertown,Hamilton,2,,http://youtu.be/EJxJUCkywMQ
24 Ashford #2,,4,,http://www.virtualvizzit.com/video/E1zNb_jq
24 Ashford #1,,4,,http://www.virtualvizzit.com/video/N1rMguo9
237 St. Paul #2,jardus,3,,https://www.youtube.com/watch?v=pff5NYCiJWg
231 Parsons St.,,3,,https://www.youtube.com/watch?v=apkgAm9rzpc
231 Park Dr #26,Fineberg,1,,https://www.youtube.com/watch?v=mlDSk14pGV8
231 Park Dr #21,Fineberg,1,,https://www.youtube.com/watch?v=4QmUtf9Ct7k
230 Babcock 4H,Hamilton,,,https://www.youtube.com/watch?v=RJYxELxt50I
225 Newbury St #3R,Copley,Studio,,https://www.youtube.com/watch?v=UAZiRDA0MoI
222 Babcock 4A,Hamilton,,,https://www.youtube.com/watch?v=SV76ICiiYII
21 Wendell St #9,Chestnut Hill Realty,Studio,,https://www.youtube.com/watch?v=3bQGagJu_VM
21 Wendell St #12,Chestnut Hill Realty,Studio,,https://www.youtube.com/watch?v=r8co2Ay-kBA
20 Mt Vernon #102,Mount Vernon,,,http://www.youtube.com/watch?v=XSW724yP2CY
19 Roseclair #2,Samia,5,,https://www.youtube.com/watch?v=UMBRoT58zDg&feature=em-upload_owner
19 Parsons #2,Loretta Cedrone,,,https://www.youtube.com/watch?v=PGfGA_44sCI
19 Parsons #1,Loretta Cedrone,,,https://www.youtube.com/watch?v=Gwp3hSgqr0E
19 Egremont Rd. #A,Cummings,3,,https://www.youtube.com/watch?v=zyPUPSWuykw
18 Chauncy St #11,Chestnut Hill Realty,Studio,,https://www.youtube.com/watch?v=H_YVrKfns1Q
171 Cambridge #1,,,,https://www.youtube.com/watch?v=3HUtexloZmA&list=UUmKG0Rcx-l-f-MZE1TcwALA
171 Cambridge,Keegan,4,,- https://www.youtube.com/watch?v=3HUtexloZmA&list=UUmKG0Rcx-l-f-MZE1TcwALA
17 Shanley St #3,,31-Dec,,https://www.youtube.com/watch?v=mNdvHfczdK0
17 Parsons St. Brighton,Alex,4-Mar,,https://www.youtube.com/watch?v=ttIHHdAaYNI
1683 Commonwealth Ave #2,Samia,1,,https://www.youtube.com/watch?v=zuOpSdJINfM
165 Kelton #5,Samia,,,https://www.youtube.com/watch?v=LG57Jih7VI0
1638 Commonwealth #14,Fineberg,1,,https://www.youtube.com/watch?v=Zq6vZQU2ZjI
1633 Comm Ave #5,,0,,https://www.youtube.com/watch?v=nAi241M6Cq0
1615 Commonwealthe Ave #7,Kinross,1,,https://www.youtube.com/watch?v=jOq3SsgGWLo
1615 Commonwealthe Ave #20,Kinross,1,,https://www.youtube.com/watch?v=XE-8QMjtt5A
160 East Berkelely #505,Hamilton,2,,http://youtu.be/qITt4YedlUo
16 Fuller St. ,,,,https://www.youtube.com/watch?v=XE6vmi7dA1Y
16 Cambridge Terr. #2,,2,,https://www.youtube.com/watch?v=g-YP3q8mZAY
15 Walbridge st #38,,2,,https://www.youtube.com/watch?v=FQPh98Fq4HA
15 Sumner,Samia,3,,https://www.youtube.com/watch?v=kTqUPk-CLJo
15 North Beacon #1010,,2,,https://www.youtube.com/watch?v=xj9gMGADrHI
15 N. Beacon St #204,,2,,https://www.youtube.com/watch?v=Z73zqsxxzxY
15 Gardner #16,Samia,1,,https://www.youtube.com/watch?v=ovOkDmkjxGI
"1482 Beacon, 36",Ashkan,2,,http://youtu.be/VgamT21rib8
"1482 Beacon, #15",Ashkan,1,, http://youtu.be/IIuIKNAJtKA
148 North Beacon A1,Hamilton,2,,https://www.youtube.com/watch?v=WMNWIohrIgc&feature=youtu.be
148 North Beacon A1,Hamilton,2,,https://www.youtube.com/watch?v=xlzviSLPAbw
14 Centre St #5,Chestnut Hill Realty,2,,https://www.youtube.com/watch?v=Hs5T9q21j7M
1377 Comm #10,Fineberg,1,,https://www.youtube.com/watch?v=LoS5iod19nY
129 Franklin St #102,University Park,2,,https://www.youtube.com/watch?v=3eFeuxiauUQ
127 Washington St #1,Hamilton,,,https://www.youtube.com/watch?v=F2ug7_s4hVk
127 St. Botolph #2,Copley,1,,https://www.youtube.com/watch?v=GJLZv0BU5Zk
127 Saint Botolph #7,Copley,1,,https://www.youtube.com/watch?v=CJ3xtkO1x_Q
122 Warren St #12,Cohen,1,,http://youtu.be/iWAXy5xxXQY
122 Dustin St. #25,Hamilton,1,,https://www.youtube.com/watch?v=LlLyQYDWBmM
12 Parsons #2,,2,,https://www.youtube.com/watch?v=wngpBGlr4Nc
12 Newcastle. Brighton,,,,http://www.youtube.com/watch?v=xdhs1OyhyGs
12 Comm Ct. #8,,2,,https://www.youtube.com/watch?v=VccE7B8od0g
1191 Boylston #45,Fineberg,Studio,,https://www.youtube.com/watch?v=jsIkG6iEjso
1191 Boylston #38 (Split),Fineberg,1 Split,,https://www.youtube.com/watch?v=IhHim3WVBis
1185 Boylston #47,Fineberg,Studio (Alcove),,https://www.youtube.com/watch?v=RSC5obtOArc
1179 Boylston #37,Fineberg,Studio,,https://www.youtube.com/watch?v=y2NgDaVjKhg
1179 Boylston #27,Fineberg,Studio,,https://www.youtube.com/watch?v=-xJ_27kndy0
1175 Boylston #50 (Basement),Fineberg,2,,https://www.youtube.com/watch?v=C6Yjsuhj14o
1171 Boylson #7,Fineberg,1,,https://www.youtube.com/watch?v=ya2uXGI2RLY
117 Park Drive #7,Copley,Studio,,https://www.youtube.com/watch?v=RJ7GKIZJkPI
1169 Comm Ave #3,,3,,https://www.youtube.com/watch?v=oipA2gY2eVU
1167 Boylston #21,Fineberg,1,,https://www.youtube.com/watch?v=ZYUlwqxo7Qc
1160 Commonwealth Ave #21,Hamilton,,,https://www.youtube.com/watch?v=jqsKvmBat-0
116 Warren St #21,Cohen,Studio,,https://www.youtube.com/watch?v=9xKQJ7NzIrI
1156 Comm #40,Hamilton,S,,http://youtu.be/Md2x2-ZtEsg
1152 Commonwealth #31,Hamilton,1,,https://www.youtube.com/watch?v=Y6bOQC9PnR8
1152 Comm #53,Hamilton,Studio,,https://www.youtube.com/watch?v=A9hxfWcZUHA
1152 Comm #44,Hamilton,1 Split,,https://www.youtube.com/watch?v=8mPPwFR01WY
1152 Comm #43,Hamilton,Studio,,https://www.youtube.com/watch?v=LVmTX2rq-fc
1152 Comm #32,Hamilton,Sudio,,https://www.youtube.com/watch?v=cq6vgFy0BxQ
1152 Comm #32,Hamilton,,,https://www.youtube.com/watch?v=cJPTN6ZlJAU
1152 Comm #25,Hamilton,Studio,,https://www.youtube.com/watch?v=Pj_u2oSq1fY
1148 Comm #42,Hamilton,Studio,,https://www.youtube.com/watch?v=tWoxVx3piGg
1144 Comm #34,Hamilton,1 Split,,https://www.youtube.com/watch?v=eCOWhpjbVzE
1144 Comm #34,Hamilton,Studio,,https://www.youtube.com/watch?v=BIrYX9AHeS4
1144 Comm #15,Hamilton,Studio,,https://www.youtube.com/watch?v=4SMYG1gs5-Q
1137 Comm #2,Hamilton,3,,http://youtu.be/msOmlsFStB0
1127 Comm #24,Rolls,2,,https://www.youtube.com/watch?v=hsqhgZUgMwQ
1125 Comm #28,Rolls,1,,https://www.youtube.com/watch?v=mlCwjyZtWKE
1125 Comm #1,Rolls,1,,https://www.youtube.com/watch?v=jwNrFSEV7Ho
1120 Commonwealth #A,Samia,,,https://www.youtube.com/watch?v=Dc6tMoC-UkQ
1116 Commonwealth Ave #B,Samia,Studio,,https://www.youtube.com/watch?v=p1LTZqa8TDI
1116 Commonwealth Ave #2,Samia,2,,https://www.youtube.com/watch?v=QqsdPm_auhM
1114 Comm #A,Samia,,,https://www.youtube.com/watch?v=COo6H_PjdPE
1111 Beacon St. #25,Hamilton,2,,https://www.youtube.com/watch?v=KDD8Z_P4odk
1111 Beacon #52,Hamilton,2,,https://www.youtube.com/watch?v=QeTQ-D9GCVg
1111 Beacon #45,Hamilton,2,,https://www.youtube.com/watch?v=1AnVPf2bh6o
1111 Beacon #21,Hamilton,2,,https://www.youtube.com/watch?v=AXmMoQVgpaQ
111 Park Drive #56,Copley,Studio,,https://www.youtube.com/watch?v=Dr9P7J7P7EI&feature=em-upload_owner
111 Park Drive #28,Copley,Studio,,https://www.youtube.com/watch?v=eTjhVUv2Afs
111 Park Drive #18,Copley,1,,https://www.youtube.com/watch?v=fn8ip6d2AVg
111 Park Drive,Copley,Studio (Alcove),,https://www.youtube.com/watch?v=Dr9P7J7P7EI
110 Second St #107,Hamilton,2,,https://www.youtube.com/watch?v=GDwWaYw3yqw
110 Second #15,Hamilton,2,,http://youtu.be/ZXO6lasgYYY
110 Second #11,Hamilton,2,,http://youtu.be/-ydSSchP7eg
1079 Comm #447,Hamilton,2,,http://youtu.be/q4LrTtWVtFc
1079 Comm #241,Hamilton,2,,http://youtu.be/HR7HjH90lHo
1079 Comm #227,Hamilton,2,,https://www.youtube.com/watch?v=bTwTfokYwZw
100 Kilsyth #2,Chestnut Hill Realty,1,,https://www.youtube.com/watch?v=oKjnjaFeGQU
100 Kilsyth #10,Chestnut Hill Realty,1,,https://www.youtube.com/watch?v=-rrKKoVwLlI
100 Jersey St #306,Copley,2,,https://www.youtube.com/watch?v=7g-yoPvI-Yk
100 Jersey St #103,Copley,2,,https://www.youtube.com/watch?v=3Mn-NoTlsV4
10 Smith #1R,RCG,Studio,,https://www.youtube.com/watch?v=lgbDuBlId5k
10 Lothian 10A,Deb Siegel,3,,https://www.youtube.com/watch?v=GsHHSrFdEoI&feature=youtu.be